"Generic Name","Agent (Preferred Name)","Alias Names","Originator","NSC Number","CAS #","Target","Type","Project Code","Included on the Investigational Drug Plate","Assigned Status:      Purchase/Synthesis","Contractor","Status: Assigned For Synthesis/Delivered to DTP Repository/On Order ","Date of ACQ"
,"Astex FGF inhibitor",,"Astex",754361,"1036991-21-5","FGFR","Investigational","DTP-110","Yes","Synthesis","Ash-Stevens","Delivered",9/1/2010
,"BGJ-398","NVP-BGJ398","Novartis",764487,"872511-34-7","FGFR","Investigational","DTP-110","Yes","Synthesis","SRI","Delivered",3/26/2012
,"PD-173074",,"Pfizer",766908,"219580-11-7","FGFR","Investigational","DTP-110","Yes","Purchase","SAIC","Delivered",8/3/2012
,"LY-2874455",,"Eli Lilly",771750,"1254473-64-7","FGFR","Investigational","DTP-110","IOA3","Synthesis","TCRS","Delivered",12/21/2012
,"MK-2461",,"Merck",764580,"917879-39-1","FGFR; c-Met","Investigational","DTP-110","Yes","Synthesis","Alchem","Delivered",3/30/2012
,"AZD-4547",,"AstraZeneca",764239,"1035270-39-3","FGFR1","Investigational","DTP-110","Yes","Purchase","Ash Stevens","Delivered",3/9/2012
,"ITRI-260",,"Industrial Institute",761879,"1253836-17-7","Flt-3","Investigational","DTP-110","Yes","Synthesis","Starks","Delivered",9/23/2011
,"BPR1J-097",,"National Health Res Inst",767897,"1327167-19-0","Flt-3","Investigational","DTP-110","IOA3","Purchase","SAIC","Delivered",9/28/2012
,"VX-322",,"Vertex",771651,"885610-66-2","Flt-3","Investigational","DTP-110","IOA3","Synthesis","LSC","Delivered",12/18/2012
"Lestaurtinib","CEP-701","SP-924; SPM-924","Kyowa Hakko Kirin",772196,"111358-88-4","Flt-3, Trk","Investigational","DTP-110","IOA3","Purchase","SAIC","Delivered",1/9/2013
"Fedratinib","SAR-302503","TG-101348","Sanofi",767600,"936091-26-8","Flt-3; JAK","Investigational","DTP-110","IOA3","Purchase","SAIC","Delivered",9/17/2012
"Tempol","OT-674",,"Mitos Pharmaceuticals",142784,"2226-96-2","free-radical scavenger","Investigational","DTP-110","Yes",,,"Delivered",1/1/2009
,"PF-03084014 diastereomer 1",,"Pfizer",754348,"865773-15-5","Gamma Secretase","Investigational","DTP-110","Yes","Synthesis","Starks","Delivered",9/1/2010
,"PF-03084014 diastereomer 2",,"Pfizer",755926,"865773-15-5","Gamma Secretase","Investigational","DTP-110","Yes","Synthesis","Starks","Delivered",1/7/2011
"Semagacestat","LY-450139 ",,"Eli Lilly",755982,"425386-60-3","Gamma secretase","Investigational","DTP-110","Yes","Purchase","Ash Stevens","Delivered",1/19/2011
,"RG-4733","RO-4929097","Roche",756650,"847925-91-1","Gamma Secretase","Investigational","DTP-110","Yes","Purchase","SRI; Starks","Delivered",2/7/2011
"Avagacestat","BMS-708163",,"BMS",761217,"1146699-66-2","Gamma secretase","Investigational","DTP-110","Yes","Purchase","Starks","Delivered",8/4/2011
,"BMS-299897",,"BMS",762672,"290315-45-6","Gamma Secretase","Investigational","DTP-110","Yes","Synthesis","Starks","Delivered",11/9/2011
,"MK-0752","L-000891675","Merk",762829,"471905-41-6","Gamma Secretase","Investigational","DTP-110","Yes","Synthesis","SRI","Delivered",11/14/2011
"Pelitrexol","AG-2037",,"Pfizer",767745,"446022-33-9","GARTF","Investigational","DTP-110","IOA3","Synthesis; Purchase","Alchem; SAIC","Delivered",9/20/2012
,"Pelitrexol isomer A",,"Pfizer",772290,,"GARTF","Investigational","DTP-110","IOA3","Purchase","SAIC","Delivered",
,"Pelitrexol isomer B",,"Pfizer",772291,,"GARTF","Investigational","DTP-110","IOA3","Purchase","SAIC","Delivered",
,"CP-91149",,"Pfizer",761690,"186392-40-5 ","Glycogen phosphorylase ","Investigational","DTP-110","Yes","Synthesis","Ash Stevens","Delivered",9/14/2011
"6-Bromoindirubin-3'-Acetoxime","BIA",,"CNRS",764238,"667463-85-6","GSK-3","Investigational","DTP-110","IOA3","Purchase","SAIC","Delivered",3/9/2012
,"LY-2090314",,"Eli Lilly",772198,"603288-22-8","GSK-beta","Investigational","DTP-110","IOA3","Purchase","SAIC","Delivered",
"Ezatiostat","TLK-199",,"Telik",758484,"286942-97-0 ","GSTP1","Investigational","DTP-110","Yes","Purchase","Ash Stevens","Delivered",4/12/2011
"Entinostat","MS-275","SNDX-275","Syndax",756642,"209783-80-2","HDAC","Investigational","DTP-110","Yes","Purchase","Ash Stevens","Delivered",1/24/2011
"Pracinostat","SB-939",,"S*BIO",758249,"929016-96-6","HDAC","Investigational","DTP-110","Yes","Purchase","SRI","Delivered",4/1/2011
"Belinostat","PD-105684","PXD-101"," TopoTarget",758774,"414864-00-9","HDAC","Investigational","DTP-110","Yes","Purchase","Ash Stevens","Delivered",4/27/2011
"Quisinostat","JNJ-26481585",,"Johnson & Johnson",759657,"875320-29-9","HDAC","Investigational","DTP-110","Yes","Purchase","Starks","Delivered",5/20/2011
,"4SC-202 ",,"4SC",759905,"1186222-89-8","HDAC","Investigational","DTP-110","Yes","Synthesis","SRI","Delivered",6/1/2011
"Mocetinostat","MG-0103",,"MethylGene",760143,"726169-73-9","HDAC","Investigational","DTP-110","Yes","Purchase","Starks","Delivered",6/7/2011
"Panobinostat","LBH-589",,"Novartis",761190,"404950-80-7","HDAC","Investigational","DTP-110","Yes","Purchase","Starks","Delivered",7/26/2011
,"ST-3595",,"Sigma-Tau",762153,"918332-89-5","HDAC","Investigational","DTP-110","Yes","Synthesis","SRI","Delivered",10/14/2011
"Abexinostat","PCI-24781","CG-781; CRA-024781; S-78454","Celera",764136,"783355-60-2","HDAC","Investigational","DTP-110","Yes","Purchase","Ash Stevens","Delivered",3/5/2012
"Rocilinostat","ACY-1215",,"Dana Farber",767952,"1316214-52-4","HDAC","Investigational","DTP-110","IOA3","Purchase","SAIC","Delivered",10/3/2012
,"CUDC-907",,"Curis",771751,"1339928-25-4","HDAC","Investigational","DTP-110","IOA3","Purchase","SAIC","Delivered",12/21/2012
,"JNJ-16241199","R-306465","Janssen",773264,"604769-01-9","HDAC","Investigational","DTP-110","No","Purchase","SAIC","Delivered",3/22/2013
,"3-Bromopyruvic acid",,"John Hopkins",62343,"70-23-5","Hexokinase II","Investigational","DTP-110","Yes",,,"Delivered",1/1/2009
"Lificguat","YC-1",,"Abbott",756879,"170632-47-0","HIF 1","Investigational","DTP-110","Yes","Purchase","Starks","Delivered",3/8/2011
,"XL-888",,"Exelixis",772351,"1149705-71-4","Hsp-90","Investigational","DTP-110","IOA3","Synthesis","TCRS","Delivered",1/17/2013
"Tanespimycin","17-AAG",,"BMS",330507,"75747-14-7","Hsp90","Investigational","DTP-110","Yes",,,"Delivered",1/1/2009
"Alvespimycin","17-DMAG",,"BMS",707545,"467214-21-7","Hsp90","Investigational","DTP-110","Yes",,,"Delivered",1/1/2009
"Luminespib","AUY-922","VER-52296","Novartis",755762,"747412-49-3","Hsp90","Investigational","DTP-110","Yes","Purchase","Starks","Delivered",12/23/2010
,"CUDC-305","Debio-0932","Curis",761194,"1061318-81-7","Hsp90","Investigational","DTP-110","Yes","Synthesis","Alchem","Delivered",7/27/2011
,"By-Product of CUDC-305",,,761390,,"Hsp90","Investigational","DTP-110","IOA3","Synthesis","Alchem","Delivered",8/8/2011
,"AT-13387 ",,"Astex",763579,"912999-49-6","Hsp90","Investigational","DTP-110","Yes","Purchase","Ash Stevens","Delivered",1/25/2012
,"MPC-3100",,"Myrexis",765395,"958025-66-6","Hsp90","Investigational","DTP-110","Yes","Synthesis","RTI","Delivered",5/16/2012
