NSC	CAS	Generic Name	Preffered Name	Aliases	Originator	Projects	Primary Target	Secondary Targets
755400	790299-79-5	masitinib	AB-1010	AB-1010; masitinib; 	AB Science	DTP-110 	c-Kit	FGFR; PDGFR; 
754346	913376-83-7		AMG-458	AMG-458; 	Amgen	DTP-110 	c-Met	
758242	1000873-98-2	tivantinib	ARQ-197	ARQ-197; tivantinib; 	ArQule	DTP-110 	c-Met	microtubule perturbation; 
758244	1100598-32-0	tepotinib	EMD-1214063	EMD-1214063; MSC-2156119; tepotinib; 	EMD Serono	DTP-110 	c-Met	
758591	1022150-57-7		SGX-523	SGX-523; 	SGX	DTP-110 	c-Met	
759095	1072116-03-0		JNJ-38877605	JNJ-38877605; 	JNJ	DTP-110 	c-Met	
761068	849217-68-1	cabozantinib	XL-184	BMS-907351; cabozantinib; XL-184; 	Exelixis	DTP-103 	c-Met	Axl; c-Kit; Flt3; Ret; VEGFR; 
761692	1196681-38-5		MK-8033	MK-8033; 	Merck	DTP-110 	c-Met	
763931	956905-27-4		PF-04217903	PF-04217903; 	Pfizer	DTP-110 	c-Met	
764090	1196681-44-3		BMS-777607	ASLAN-002; BMS-777607; 	BMS	DTP-110 	c-Met	RON; 
764580	917879-39-1		MK-2461	MK-2461; 	Merck	DTP-110 	c-Met	
765672	1266319-57-6		S-49076 analog	S-49076 analog; 	Servier	DTP-110 	c-Met	Axl; FGFR; Mer; 
766271	477575-56-7		PHA-665752	PHA-665752; 	Pfizer	DTP-110 	c-Met	
766288	1002304-34-8		AMG-208	AMG-208; 	Amgen	DTP-110 	c-Met	
767954	1100598-15-9		EMD-1204831	EMD-1204831; 	Merck Serono	DTP-110 	c-Met	
771652	1116743-46-4		SAR-125844	SAR-125844; 	Sanofi	DTP-110 	c-Met	
777878	1029712-80-8	capmatinib	INCB-28060	capmatinib; INCB-28060; 	Incyte	DTP-110 	c-Met	
781652	1394820-69-9	ningetinib	CT-053PTSA	CT-053PTSA; ningetinib; 	HEC Pharma	DTP-110 	c-Met	
782121	1313725-88-0	volitinib	AZD-6094	AZD-6094; HMPL-504; volitinib; 	AstraZeneca	DTP-110 	c-Met	
784590	1345847-93-9	altiratinib	DCC-2701	altiratinib; DCC-2701; 	Deciphera	DTP-110 	c-Met	Tie2; Trk; VEGFR; 
785306	1190836-34-0		TAS-115	TAS-115; 	Taiho	DTP-110 	c-Met	VEGFR; 
789223	1173699-31-4		AMG-337	AMG-337; 	Amgen	DTP-110 	c-Met	
794646	890019-63-3		AMG-51	AMG-51;	Amgen	DTP-110	c-Met	
764582	403811-55-2		10058-F4	10058-F4; 	Univ Pittsburgh	DTP-110 	c-Myc/MAX	
764609	413611-93-5		10074-G5	10074-G5; 	Univ Pittsburgh	DTP-110 	c-Myc/MAX	
755765	220904-83-6		GW-5074	GW-5074; 	GlaxoSmithKline	DTP-110 	c-Raf	
756654	208260-29-1		ZM-336372	ZM-336372; 	AstraZeneca	DTP-110 	c-Raf	
749226	154229-19-3	abiraterone	JNJ-2012082	abiraterone; JNJ-2012082; 	BTG	DTP-103 	C17-20 Lyase	
764488	566939-85-3	orteronel	TAK-700	orteronel; TAK-700; 	Takeda	DTP-110 	C17-20 Lyase	
783294	1610537-15-9		VT-464	VT-464; 	Vertex	DTP-110 	C17-20 Lyase	
787827	1260006-20-9		CFG-920	CFG-920; 	Novartis	DTP-110 	C17-20 Lyase	
169780	24584-09-6	dexrazoxone		dexrazoxone; 		DTP-103 	Cardioprotective	
766811	603139-19-1	odanacatib	MK-0822	MK-0822; odanacatib; 	Merck	DTP-110 	Cathepsin	
782457	1310340-58-9		VBY-825	VBY-825; 	Virobay	DTP-110 	Cathepsin	
775771	1169558-38-6		XL-413	BMS-863233; XL-413; 	Exelixis	DTP-110 	CDC7	Cdk9; 
793585	1627696-51-8		LY-3177833	LY-3177833; 	Eli Lilly	DTP-110 	CDC7	
649890	131740-09-5	alvocidib	flavopiridol	alvocidib; flavopiridol; HL-275; HMR-1275; L86-8275; MDL-107826A; 	Sanofi	DTP-110 	Cdk	Cdk7; Cdk8; Cdk9; cyclin T; PTEFb; 
701554	186692-46-6	seliciclib	CYC-202	CYC-202; seliciclib; 	CNRS	DTP-110 	Cdk	Cdk2; Cdk7; Cdk9; 
758247	571190-30-2	palbociclib	PD-0332991	palbociclib; PD-0332991; 	Pfizer	DTP-103 	Cdk	Cdk4; Cdk6; 
762673	1204918-72-8		SB-1317	SB-1317; TG-2; 	S*BIO	DTP-110 	Cdk	ERK; Flt3; JAK; 
764036	779353-01-4	dinaciclib	MK-7965	dinaciclib; MK-7965; SCH-727965; 	Merck	DTP-110 	Cdk	Cdk1; Cdk2; Cdk5; Cdk9; 
767048	345627-80-7		BMS-387032	BMS-387032; SNS-032; 	BMS	DTP-110 	Cdk	Cdk2; Cdk7; Cdk9; 
768073	1231929-97-7	abemaciclib	LY-2835219	abemaciclib; LY-2835219; 	Eli Lilly	DTP-110 	Cdk	Cdk4; Cdk6; 
773094	741713-40-6		R-547	R-547; 	Roche	DTP-110 	Cdk	Cdk1; Cdk2; Cdk4; 
773394	844442-38-2		AT-7519	AT-7519; 	Astex	DTP-110 	Cdk	Cdk4; Cdk6; RNA polymerase; 
774911	1223498-26-7	roniciclib	BAY-1000394	BAY-1000394; roniciclib; 	Bayer	DTP-110 	Cdk	
777879	1169694-98-7		AM-5992	AM-5992; 	Amgen	DTP-110 	Cdk	Flt3; 
778909	1211441-98-3	ribocclib	LEE-011	LEE-011; ribocclib; 	Novartis	DTP-110 	Cdk	Cdk4; Cdk6; 
781514	1401033-86-0		AMG-925	AMG-925; FLX-925; 	Amgen	DTP-110 	Cdk	Cdk4; Cdk6; Flt3; 
784284	1000023-04-0	voruciclib	P-1446A	P-1446A; voruciclib; 	Piramal Life	DTP-110 	Cdk	Cdk7; Cdk9; 
786098	1414943-88-6		BAY-1143572	BAY-1143572; 	Bayer	DTP-110 	Cdk	Cdk9; PTEFb; 
788794	1628301-84-7		A-911	A-911; 	AbbVie	DTP-110 	Cdk	Cdk9; 
793727	1607837-31-9		CCT-251921	CCT-251921; 	Cancer Research Tech	DTP-110 	Cdk	CDK19; 
789041	1088965-37-0		GSK-923295	GSK-923295; 	GlaxoSmithKline	DTP-110 	CENP	
791648	no cas		PF-2771	PF-2771; 	Pfizer	DTP-110 	CENP	
296961	20537-88-6	amifostine		amifostine; 	AstraZeneca	DTP-103 	Chemoprotective	
757148	860352-01-8		AZD-7762	AZD-7762; 	AstraZeneca	DTP-110 	Chk1	Chk2; 
758257	1234015-54-3	prexasertib	LY-2606368	LY-2606368; prexasertib; 	Eli Lilly	DTP-110 	Chk1	
761188	911222-45-2	rabusertib	LY-2603618	IC-83; LY-2603618; rabusertib; 	Eli Lilly	DTP-110 	Chk1	
763444	952021-60-2		PF-477736	PF-477736; 	Pfizer	DTP-110 	Chk1	
764659	891494-63-6		SCH-900776	MK-8776; SCH-900776; 	Merck	DTP-110 	Chk1	
791163	1200129-48-1		RG-7602	GDC-0425; RG-7602; 	Roche	DTP-110 	Chk1	
793726	1489389-18-5		CCT-245737	CCT-245737; 	Cancer Research Tech	DTP-110 	Chk1	
741899	516480-79-8		BML-277	BML-277; 	JNJ	DTP-110 	Chk2	
776821	1262849-73-9		CCT-241533	CCT-241533; 	Cancer Research Tech	DTP-110 	Chk2	
761193	1009820-21-6	silmitasertib	CX-4945	CX-4945; silmitasertib; 	Cylene	DTP-110 	CK2	
719627	169590-42-5	celecoxib	CEP-33222	celecoxib; CEP-33222; SC-58635; YM-177; 	Pfizer	DTP-103 	COX-2	
772595	1333151-73-7		KPT-185	KPT-185; 	Karyopharm	DTP-110 	CRM1	
773260	1388841-50-6		KPT-251	KPT-251; 	Karyopharm	DTP-110 	CRM1	
780203	1393477-72-9	selinexor	KPT-330	KPT-330; selinexor; 	Karyopharm	DTP-110 	CRM1	
754345	1149939-55-8		JNJ-28312141	JNJ-28312141; 	JNJ	DTP-110 	CSF-1R	
758006	953769-46-5		BLZ-945	BLZ-945; 	Novartis	DTP-110 	CSF-1R	
789300	1029044-16-3	pexidartinib	PLX-3397	pexidartinib; PLX-3397; 	Plexxikon	DTP-110 	CSF-1R	c-Kit; Flt3; 
761388	110078-46-1	plerixafor	AMD-3100	AMD-3100; JLK-169; plerixafor; SID-791; 	Johnson Matthey	DTP-103 	CXCR4	
775637	558447-26-0		AMD-070	AMD-070; 	Genzyme	DTP-110 	CXCR4	
122758	302-79-4	tretinoin	Retenoic Acid	ATRA; Retenoic Acid; tretinoin; 	Janssen	DTP-103 	Differentiator	
740	59-05-2	methotrexate	CL-14377	CL-14377; methotrexate; 	Pfizer	DTP-103 	Dihydrofolate reductase	
754230	146464-95-1	pralatrexate		pralatrexate; 	Allos Therapeutics	DTP-103 	Dihydrofolate reductase	
750	55-98-1	busulfan	KRN-246	busulfan; KRN-246; 	GlaxoSmithKline	DTP-103 	DNA alkylator or DNA alkylating	
762	55-86-7	nitrogen mustard	mechlorethamine	mechlorethamine; nitrogen mustard; 	Merck	DTP-103 	DNA alkylator or DNA alkylating	
3088	305-03-3	chlorambucil		chlorambucil; 	GlaxoSmithKline	DTP-103 	DNA alkylator or DNA alkylating	
6396	52-24-4	thiotepa	N,N',N'-triethylenethiophosphoramide	N,N',N'-triethylenethiophosphoramide; thiotepa; 	Amgen	DTP-103 	DNA alkylator or DNA alkylating	
8806	3223-07-2	melphalan hydrochloride	CB-3025	CB-3025; melphalan hydrochloride; 	GlaxoSmithKline	DTP-103 	DNA alkylator or DNA alkylating	
9706	51-18-3	triethylenemelamine		triethylenemelamine; 		DTP-103 	DNA alkylator or DNA alkylating	
25154	54-91-1	pipobroman	A-8103	A-8103; pipobroman; 	Abbott	DTP-103 	DNA alkylator or DNA alkylating	
26271	6055-19-2	cyclophosphamide		cyclophosphamide; 	BMS	DTP-103 	DNA alkylator or DNA alkylating	
26980	50-07-7	mitomycin C		mitomycin C; 	BMS	DTP-103 	DNA alkylator or DNA alkylating	
34462	66-75-1	uracil mustard		uracil mustard; 		DTP-103 	DNA alkylator or DNA alkylating	
45388	4342-03-4	dacarbazine		dacarbazine; 	Bayer	DTP-103 	DNA alkylator or DNA alkylating	
45923	298-81-7	methoxsalen	8-MOP	8-MOP; methoxsalen; 	JNJ	DTP-103 	DNA alkylator or DNA alkylating	
77213	366-70-1	procarbazine	Ro-04-6467/1	procarbazine; Ro-04-6467/1; 	Chugai	DTP-103 	DNA alkylator or DNA alkylating	
85998	18883-66-4	streptozocin	U-9889	streptozocin; U-9889; 	Pfizer	DTP-103 	DNA alkylator or DNA alkylating	
109724	3778-73-2	ifosfamide	MJF-9325	ifosfamide; MJF-9325; Z-4942; 	Baxter	DTP-103 	DNA alkylator or DNA alkylating	
138783	3543-75-7	bendamustine	SDX-105	bendamustine; SDX-105; 	Cephalon	DTP-103 	DNA alkylator or DNA alkylating	
362856	85622-93-1	temozolomide	CCRG-81045	CCRG-81045; Sch-52365; temozolomide; 	EORTC	DTP-103 	DNA alkylator or DNA alkylating	
409962	154-93-8	carmustine	SK-27702	carmustine; NPC-08; SK-27702; 	Eisai	DTP-103 	DNA alkylator or DNA alkylating	
683863	158440-71-2	irofulven	E-7850	E-7850; irofulven; MGI-114; 	Eisai	DTP-110 	DNA alkylator or DNA alkylating	RNA alkylator; 
637037	19916-73-5	O-6-benzylguanine	O6-BG	O-6-benzylguanine; O6-BG; 	NCI	DTP-110 	DNA alkyltransferase	
24559	18378-89-7	plicamycin	mithramycin	A-2371; mithramycin; PA-144; plicamycin; 	Pfizer	DTP-103 	DNA binder	
3053	50-76-0	dactinomycin	actinomycin D	actinomycin D; dactinomycin; 	Merck	DTP-103 	DNA binding transcriptor	
755985	121032-29-9	nelarabine	GW-506U78	GW-506U78; nelarabine; 	GlaxoSmithKline	DTP-103 	DNA chain terminator	
765775	210829-30-4	gemcitabine elaidate	CO-101	CO-101; CP-4126; gemcitabine elaidate; 	Clavis Pharma	DTP-110 	DNA chain terminator	
119875	15663-27-1	cisplatin		cisplatin; 	BMS	DTP-103 	DNA crosslinker	
241240	41575-94-4	carboplatin	JM-8	carboplatin; JM-8; 	BMS	DTP-103 	DNA crosslinker	
266046	61825-94-3	oxaliplatin	RP-54780	oxaliplatin; RP-54780; 	Sanofi	DTP-103 	DNA crosslinker	
758490	181630-15-9	picoplatin	AMD-473	AMD-473; picoplatin; ZD-0473; 	Poniard	DTP-110 	DNA crosslinker	
130181	27314-97-2		tirapazamine	tirapazamine; 	NCI	DTP-110 	DNA damaging	
686288	165179-35-1		aminoflavone	aminoflavone; 	NCI	DTP-110 	DNA damaging	
710464	468719-53-1		AFP-464	AFP-464; 	Tigris	DTP-110 	DNA damaging	
14229	69-05-6	quinacrine hydrochloride	mepacrine	mepacrine; quinacrine hydrochloride; 	NCI	DTP-110 	DNA intercalator	
82151	23541-50-6	daunorubicin	NDC-0082-4155	daunorubicin; NDC-0082-4155; 	Sanofi	DTP-103 	DNA intercalator	Topo II; 
123127	25316-40-9	doxorubicin		doxorubicin; 	Pfizer	DTP-103 	DNA intercalator	Topo II; 
246131	56124-62-0	valrubicin	AD-32	AD-32; valrubicin; 	Anthra	DTP-103 	DNA intercalator	Topo II; 
678515	69123-94-0		FAU	FAU; 	Nascent Pharma.	DTP-110 	DNA intercalator	
102816	320-67-2	azacitidine	U-18496	azacitidine; U-18496; 	Celgene	DTP-103 	DNA methyltransferase	
127716	2353-33-5	decitabine	E-7373	decitabine; E-7373; 	Eisai	DTP-103 	DNA methyltransferase	
783333	1020149-73-8		SGI-1027	SGI-1027; 	Astex	DTP-110 	DNA methyltransferase	
783334	48208-26-0		RG-108	RG-108; 	Institute Biochmistry Biophysics	DTP-110 	DNA methyltransferase	
783360	91908-88-2		IM-25	IM-25; 	Institute Molecular Biology, National Chung Cheng Univ	DTP-110 	DNA methyltransferase	
785657	865838-26-2		RX-3117	RX-3117; 	Rexahn	DTP-110 	DNA methyltransferase	
63878	69-74-9	cytarabine hydrochloride	U-19920A	cytarabine hydrochloride; U-19920A; 	Pfizer	DTP-103 	DNA polymerase	
606869	123318-82-1	clofarabine		clofarabine; 	Genzyme	DTP-103 	DNA polymerase	
791785	151823-14-2	sapacitabine	CS-682	CS-682; CYC-682; sapacitabine; 	Daiichi Sankyo	DTP-110 	DNA polymerase	
793679	135598-68-4		TAS-109	CNDAC; DFP-10917; TAS-109; 	Daiichi Sankyo	DTP-110 	DNA polymerase	
125066	9041-93-4	bleomycin		bleomycin; 	BMS	DTP-103 	DNA strand breaker	
613327	122111-03-9	gemcitabine	LY-188011	gemcitabine; LY-188011; 	Eli Lilly	DTP-103 	DNA synthesis	
792969	1476074-39-1		VX-984	VX-984; 	Vertex	DTP-110 	DNA-PK	
