"Agent","Alias Names","Originator","NSC Number","CAS #","Target","Assigned Status:      Purchase/Synthesis","Contractor","Amount Targeted/ Delivered For Acquisition (g)","Status: Assigned For Synthesis/Delivered to DTP Repository/On Order ","Tested in NCI60","Date of ACQ","Type","Included on the Investigational Drug Plate","Smiles"
"PNU-74654",,"Pfizer",755984,"113906-27-7","beta-catenin-TCF","Purchase","Ash-Stevens",5,"Delivered","YES","1/13/2011","Investigational","Yes",
"PCI-32765",,"Pharmacyclics",761910,"936563-96-1","BTK","Synthesis","Ash Stevens",1.9,"Delivered","YES","9/27/2011","Investigational","Yes",
"Odanacatib","MK-0822","Merck",,"603139-19-1","Capthepsin K","Purchase","SAIC",3,"On Order","NO",,"Investigational","No","CC(C)(F)C[C@@H](C(NC1(C#N)CC1)=O)N[C@@H](C2=CC=C(C3=CC=C(S(=O)(C)=O)C=C3)C=C2)C(F)(F)F"
"XL-413","BMS-863233","Exelixis",,"1169558-38-6","CDC7","Synthesis","LSC",5,"In Progress","NO",,"Investigational","No","O=C1C(OC2=CC=C(Cl)C=C23)=C3N=C([C@H]4NCCC4)N1"
"Lenvatinib","E-7080","Eisai",755980,"417716-92-8","c-Kit","Purchase","Starks",8.5,"Delivered","YES","1/18/2011","Investigational","Yes",
"Quizartinib","AC-220","Ambit Biosciences",756647,"950769-58-1","c-Kit","Synthesis","Ash Stevens",10,"Delivered","YES","2/9/2011","Investigational","Yes",
"Tandutinib","MLN-518","Millennium",760841,"387867-13-2","c-Kit","Purchase","SRI",10,"Delivered","YES","7/8/2011","Investigational","Yes",
"Masitinib","AB-1010","AB Science; CNRS",755400,"790299-79-5","c-Kit; FGFR","Purchase","Starks",10,"Delivered ","YES","11/30/2010","Investigational","Yes",
"OSI-930 ",,"OSI",," 728033-96-3","c-Kit; PDGFR; VEGFR-2","Purchase","SAIC",10,"On Order","NO",,"Investigational","No","O=C(C1=C(NCC2=CC=NC3=CC=CC=C23)C=CS1)NC4=CC=C(OC(F)(F)F)C=C4"
"AMG-458",,"Amgen",754346,"913376-83-7","c-Met","Synthesis","SRI",15,"Delivered","YES","9/1/2010","Investigational","Yes",
"Tivantinib","ARQ-197","ArQule",758242,"1000873-98-2","c-Met","Purchase","SRI; SAIC",21,"Delivered","YES","4/1/2011","Investigational","Yes",
"EMD-1214063",,"EMD Serono",758244,"1100598-32-0","c-Met","Purchase","SRI",5,"Delivered","YES","4/1/2011","Investigational","Yes",
"SGX-523",,"SGX",758591,"1022150-57-7","c-Met","Synthesis","Starks",8,"Delivered","YES","4/22/2011","Investigational","Yes",
"JNJ-38877605",,"Johnson & Johnson",759095,"1072116-03-0","c-Met","Purchase","Ash Stevens",10,"Delivered","YES","5/6/2011","Investigational","Yes",
"MK-8033 ",,"Merck",761692,"1196681-38-5","c-Met","Synthesis","Ash Stevens",5,"Delivered","YES","9/12/2011","Investigational","Yes",
"PF-04217903",,"Pfizer",763931,"956905-27-4","c-Met","Purchase","Ash Stevens",2,"Delivered","SUBMITTED","2/15/2012","Investigational","No",
"BMS-777607",,"BMS",764090,"1196681-44-3","c-Met","Purchase","Ash Stevens",2,"Delivered","SUBMITTED","2/29/2012","Investigational","No",
"AMG-208",,"Amgen",,,"c-Met","Purchase","SAIC",5,"On Order","NO",,"Investigational","No","COC1=CC=C(C(OCC2=NN=C3N2N=C(C4=CC=CC=C4)C=C3)=CC=N5)C5=C1"
"EMD-1204831",,"Merck Serono",,"1100598-15-9","c-Met","Synthesis","LSC",5,"In Progress","NO",,"Investigational","NO ","O=C1C=CC(C2=CN(C)N=C2)=NN1CC3=CC=CC(C4=NC=C(OCCN5CCOCC5)C=N4)=C3"
"PHA-665752",,"Pfizer",766271,"477575-56-7","c-Met","Purchase","SAIC",5,"Delivered","SUBMITTED","7/16/2012","Investigational","No",
"S-49076",,"Servier",765672,"1266319-57-6","c-Met; FGFR","Synthesis","Alchem",4,"Delivered","SUBMITTED","5/30/2012","Investigational","No",
"Foretinib","GSK-1363089; XL-880","Exelixis",755775,"849217-64-7","c-Met; VEGFR","Purchase","Starks",2,"Delivered","YES","1/5/2011","Investigational","Yes",
"Cabozantinib","XL-184; BMS-907351","Exelixis",761068,"1140909-48-3","c-Met; VEGFR2","Purchase","Ash Stevens",4,"Delivered","YES","7/13/2011","Investigational","Yes",
"10058-F4",,"Univ Pittsburgh",764582,"403811-55-2","c-Myc","Purchase","SAIC",0.5,"Delivered","SUBMITTED","3/30/2012","Investigational","No",
"10074-G5",,"Univ Pittsburgh",764609,"413611-93-5","c-Myc","Purchase","SAIC",0.2,"Delivered","SUBMITTED","4/3/2012","Investigational","No",
"Orteronel","TAK-700","Takeda",764488,"426219-23-0","C17-20 Lyase","Purchase","Ash Stevens",2,"Delivered","SUBMITTED","3/27/2012","Investigational","No",
"Hydrastinine HCl",,,,"6592-85-4","Cardiotonic, uterine hemostatic","Purchase","Ash Stevens",0.1,"On Order","NO",,"Investigational","No","OC1N(C)CCC2=C1C=C(OCO3)C3=C2"
"BIM-46187 ",,"Ipsen",760842,"892546-37-1","Caspase-3","Synthesis","Alchem",10.5,"Delivered","YES","7/12/2011","Investigational","Yes",
"Salinomycin",,,757437,"53003-10-4","CD133","Purchase","RTI",2,"Delivered","YES","3/23/2011","Investigational","Yes",
"Flavopiridol","Alvocidib; HL-275","Sanofi",649890,"131740-09-5","CDK",,,76,"Delivered","YES","1/1/2009","Investigational","Yes",
"Dinaciclib","SCH-727965","Merck",747135,"779353-01-4","CDK","Synthesis","Starks",3,"In Progress","NO",,"Investigational","No",
"R-1530",,"Roche",,"882531-87-5","CDK; FGFR; PDGFR; VEGFR","Synthesis","Alchem",5,"In Progress","NO",,"Investigational","No","CC1=C2C(NC3=CC(OC)=C(F)C=C3C(C4=CC=CC=C4Cl)=N2)=NN1"
"LY-2835219",,"Eli Lilly",,"1231929-97-7","CDK","Synthesis",,5,"In Progress","NO",,"Investigational","No","CCN(CC1)CCN1CC(C=C2)=CN=C2NC3=NC=C(F)C(C4=CC(F)=C(N=C(C)N5C(C)C)C5=C4)=N3"
"ONX-0912  ",,"Onyx",,"935888-69-0","CDK","Synthesis","SRI",5,"In Progress","NO",,"Investigational","No","O=C([C@]1(CO1)C)[C@@H](NC([C@H](COC)NC([C@H](COC)NC(C2=CN=C(C)S2)=O)=O)=O)CC3=CC=CC=C3"
" BMS-387032","SNS-032","BMS",,"345627-92-1","CDK","Purchase","SAIC",10,"On Order","NO",,"Investigational","No","O=C(C1CCNCC1)NC2=NC=C(SCC3=NC=C(C(C)(C)C)O3)S2.O=C(C4CCNCC4)NC5=NC=C(SCC6=NC=C(C(C)(C)C)O6)S5.O=C(O)[C@H](O)[C@@H](O)C(O)=O"
"PD-0332991",,"Pfizer",758247,"571190-30-2","CDK","Purchase","SRI",1,"Delivered","YES","4/1/2011","Investigational","Yes",
"SB-1317","TG-2","S*BIO",762673,"1204918-72-8","CDK; ERK; FLT3; JAK","Synthesis","Ash Stevens",1.5,"Delivered","YES","11/9/2011","Investigational","Yes",
"AZD-7762 ",,"AstraZeneca",757148,"860352-01-8","Chk1","Purchase","Ash-Stevens",5,"Delivered","YES","3/9/2011","Investigational","Yes",
"LY-2606368",,"Eli Lilly",758257,"1234015-52-1","Chk1","Synthesis","Starks",1,"Delivered","YES","4/7/2011","Investigational","Yes",
"LY-2603618","IC-83","Eli Lilly",761188,"911222-45-2","Chk1","Purchase","Ash Stevens",1,"Delivered","YES","7/19/2011","Investigational","Yes",
"PF-477736",,"Pfizer",763444,"952021-60-2","Chk1","Synthesis","Ash Stevens",1,"Delivered","SUBMITTED","1//05/2012","Investigational","No",
"Icos Chk1 heteroarylurea",,"Icos",,"911222-45-2","Chk1","Synthesis","RTI",5,"In Progress","NO",,"Investigational","No","O=C(NC1=NC=C(C)N=C1)NC2=CC(Br)=C(C)C=C2OC[C@@H]3CNCCO3"
"SCH-900776 ","MK-8776","Merck",764659,"891494-63-6","Chk1","Purchase","SAIC",10,"Delivered","SUBMITTED","4/5/2012","Investigational","No",
"CX-4945",,"Cylene",761193,"1009820-21-6","CK2","Purchase","Starks",9,"Delivered","YES","7/29/2011","Investigational","Yes",
"JNJ-28312141",,"JNJ",754345,"1149939-55-8","CSF-1R","Synthesis","SRI",3.7,"Delivered","YES","9/1/2010","Investigational","Yes",
"BLZ-945",,"Novartis",758006,"953769-46-5","CSF-1R","Synthesis","Starks",12,"Delivered","YES","3/30/2011","Investigational","Yes",
"Gemcitabine elaidate","CP-4126; CO-101","Clavis Pharma",765775,"210829-30-4","Cytotoxic","Purchase","SAIC",10,"Delivered","NO","5/31/2012","Investigational","No",
"Teriflunomide","A-771726","Sanofi",,"108605-62-5","DHODH; MMP","Purchase","SAIC",0.025,"On Order","NO",,"Investigational","No","C/C(O)=C(C#N)/C(NC1=CC=C(C(F)(F)F)C=C1)=O"
"O-6-Benzylguanine","O6-BG","NCI",637037,"19916-73-5","DNA alkyltransferase",,,30,"Delivered","YES","1/1/2009","Investigational","Yes",
"AFP-464","aminoflavone pro-drug","Tigris",710464,"468719-53-1","DNA damaging",,,10,"Delivered","YES","1/1/2009","Investigational","No",
"FAU",,"Nascent Pharma.",678515,"69123-94-0","DNA intercalating","In DTP Inventory",,7000,"Delivered","YES","1/1/2009","Investigational","Yes",
"SGI-110",,"Astex",,"929901-49-5","DNA methyltransferase","Purchase","SAIC",2,"On Order","NO",,"Investigational","No","O=C(N=C(N)N1)C2=C1N([C@@H]3O[C@H](CO[P](O[C@@H](C[C@H](N(C=NC(N)=N4)C4=O)O5)[C@H]5CO)(O)=O)[C@@H](O)C3)C=N2"
"Afatinib","BIBW-2992","Boehringer Ingelheim",750691,"439081-18-2","EGFR","Purchase","Ash-Stevens",5,"Delivered","YES","11/17/2010","Investigational","Yes",
"WZ-4002",,"Dana Farber",755927,"1213269-23-8","EGFR","Purchase","Starks",1,"Delivered","YES","1/12/2011","Investigational","Yes",
"SR-13654",,"SRI",756662,"666752-22-3","EGFR","Synthesis","Starks",7.5,"Delivered","YES","2/22/2011","Investigational","Yes",
"BMS-599626",,"BMS",764135,"714971-09-2","EGFR","Purchase","SAIC",1,"Delivered","SUBMITTED","3/9/2012","Investigational","No",
"AP-26113",,"Ariad",761191,"1197958-36-3","EGFR; ALK","Synthesis","Starks",2.4,"Delivered","YES","7/20/2011","Investigational","Yes",
"Neratinib","WAY-179272 ","Wyeth",757439,"698387-09-6","EGFR; erbB2","Purchase","Starks",5,"Delivered","YES","3/25/2011","Investigational","Yes",
"AZD-8931",,"AstraZeneca",758005,"848942-61-0","EGFR; erbB2","Synthesis","Starks",4,"Delivered","YES","3/31/2011","Investigational","Yes",
"Varlitinib","ARRY-543","Array",764823,"845272-21-1","EGFR; erbB2","Purchase","SAIC",10,"Delivered","SUBMITTED","4/20/2012","Investigational","No",
"Dacomitinib","PF-299804","Pfizer",765888,"1110813-31-4","EGFR; erbB2","Purchase","SAIC",4,"Delivered","NO","6/13/2012","Investigational","No",
"AEE-788 ",,"Novartis",765949,"497839-62-0","EGFR; erbB2; VEGF","Purchase","SAIC",10,"Delivered","SUBMITTED","6/19/2012","Investigational","No",
"JNJ-26483327",,"JNJ",,"807640-87-5","EGFR; erbB2; Src; VEGFR","Synthesis","LSC",5,"In Progress","NO",,"Investigational","No","CN1CCCCCOC(C(OC)=C2)=CC3=C2N=CN=C3NC4=CC(Br)=CC=C4C1"
"BMS-690514",,"BMS",760765,"859853-30-8","EGFR; erbB2; VEGFR","Purchase","Ash Stevens",2,"Delivered","NO","6/29/2011","Investigational","Yes",
"UNC-0638",,"UNC",764517,"1255580-76-7","EHMT2","Purchase","Alchem",0.15,"Delivered","SUBMITTED","3/27/2012","Investigational","No",
"ARRY-380",,"Array BioPharma",764581,"937265-83-3","erbB2","Synthesis","Alchem",1,"Delivered","SUBMITTED","3/30/2012","Investigational","No",
"YK-4-279",,"Georgetown Univ",765436,"1037184-44-3","ERG; ETV1","Purchase","SAIC",0.2,"Delivered","NO","5/16/2012","Investigational","No",
"PF-562271",,"Pfizer",754356,"717907-75-0","FAK","Synthesis","RTI",9.7,"Delivered","YES","9/1/2010","Investigational","Yes",
"Tipifarnib","R-115777","Johnson & Johnson",760444,"192185-68-5","Farnesyltransferase","Purchase","Ash Stevens",9.7,"Delivered","YES","6/15/2011","Investigational","Yes",
"C-75",,"John Hopkins",764756,"218137-86-1","FAS","Purchase","SAIC",0.2,"Delivered","SUBMITTED","4/12/2012","Investigational","No",
"Cerulenin",,"Daiichi Sankyo",764755,"17397-89-6","FAS","Purchase","SAIC",0.2,"Delivered","SUBMITTED","4/12/2012","Investigational","No",
"Astex FGF inhibitor",,"Astex",754361,"1036991-21-5","FGFR","Synthesis","Ash-Stevens",10,"Delivered","YES","9/1/2010","Investigational","Yes",
"NVP-BGJ398","BGJ-398","Novartis",764487,"872511-34-7","FGFR","Synthesis","SRI",2,"Delivered","SUBMITTED","3/26/2012","Investigational","No",
"MK-2461",,"Merck",764580,"917879-39-1","FGFR; c-Met","Synthesis","Alchem",2,"Delivered","SUBMITTED","3/30/2012","Investigational","No",
"AZD-4547",,"AstraZeneca",764239,"1035270-39-3","FGFR1","Purchase","Ash Stevens",1,"Delivered","SUBMITTED","3/9/2012","Investigational","No",
"ITRI-260",,"Industrial Institute",761879,"1253836-17-7","Flt-3","Synthesis","Starks",2.7,"Delivered","YES","9/23/2011","Investigational","Yes",
"VX-322",,"Vertex",,"885610-66-2","Flt-3","Synthesis","LSC",5,"In Progress","NO",,"Investigational","No","NC1=NC(NC2=CC=C([C@H]3CC[C@H](N4CCOCC4)CC3)C=C2)=NN1C5=NC=CC=C5"
"BPR1J-097",,"National Health Res Inst",,,"Flt-3","Purchase","SAIC",1,"On Order","NO",,"Investigational","No","O=C(NC1CC(C2=CC=CC(NS(=O)(C3=CC=CC=C3)=O)=C2)=NN1)C4=CC=C(N5CCN(C)CC5)C=C4"
"Tempol","OT-674","Mitos Pharmaceuticals",142784,"2226-96-2","free-radical scavenger",,,4,"Delivered","YES","1/1/2009","Investigational","Yes",
"PF-03084014 diastereomer 1",,"Pfizer",754348,"865773-15-5","Gamma Secretase","Synthesis","Starks",5,"Delivered","YES","9/1/2010","Investigational","Yes",
"PF-03084014 diastereomer 2",,"Pfizer",755926,"865773-15-5","Gamma Secretase","Synthesis","Starks",5,"Delivered","YES","1/7/2011","Investigational","Yes",
"Semagacestat","LY-450139 ","Eli Lilly",755982,"425386-60-3","Gamma secretase","Purchase","Ash Stevens",10,"Delivered","YES","1/19/2011","Investigational","Yes",
"RO-4929097","RG-4733","Roche",756650,"847925-91-1","Gamma Secretase","Purchase","SRI; Starks",1,"Delivered","YES","2/7/2011","Investigational","Yes",
"BMS-708163",,"BMS",761217,"1146699-66-2","Gamma secretase","Purchase","Starks",1,"Delivered","YES","8/4/2011","Investigational","Yes",
"BMS-299897",,"BMS",762672,"290315-45-6","Gamma Secretase","Synthesis","Starks",8.7,"Delivered","YES","11/9/2011","Investigational","No",
"MK-0752","L-000891675","Merk",762829,"471905-41-6","Gamma Secretase","Synthesis","SRI",0.25,"Delivered","YES","11/14/2011","Investigational","Yes",
"L-685458",,"Merck",,,"Gamma Secretase","Purchase","SAIC",5,"On Order","NO",,"Investigational","No","O=C(N)[C@H](CC1=CC=CC=C1)NC([C@H](CC(C)C)NC([C@H](CC2=CC=CC=C2)C[C@@H](O)[C@@H](NC(OC(C)(C)C)=O)CC3=CC=CC=C3)=O)=O"
"BMS-433796",,"BMS",,"935525-13-6","Gamma Secretase","Purchase","SAIC",10,"On Order","NO",,"Investigational","No","O=C([C@H](C)NC([C@H](C1=CC(F)=CC(F)=C1)O)=O)N[C@H]2C3=CC=CC=C3C=NN(C)C2=O"
"Pelitrexol","AG-2037","Pfizer",,"446022-33-9","GARTF","Synthesis; Purchase","Alchem; SAIC",3,"In Progress","NO",,"Investigational","No","O=C(O)CC[C@@H](C(O)=O)NC(C1=CC(C)=C(CC[C@H](CN2)CC3=C2N=C(N)NC3=O)S1)=O"
"CP-91149",,"Pfizer",761690,"186392-40-5 ","Glycogen phosphorylase ","Synthesis","Ash Stevens",1,"Delivered","YES","9/14/2011","Investigational","Yes",
"6-Bromoindirubin-3'-Acetoxime","BIA","CNRS",764238,"667463-85-6","GSK-3","Purchase","SAIC",0.01,"Delivered","SUBMITTED","3/9/2012","Investigational","No",
"Ezatiostat","TLK-199","Telik",758484,"286942-97-0 ","GSTP1","Purchase","Ash Stevens",2,"Delivered","YES","4/12/2011","Investigational","Yes",
"Entinostat","MS-275; SNDX-275","Syndax",756642,"209783-80-2","HDAC","Purchase","Ash Stevens",10,"Delivered","YES","1/24/2011","Investigational","Yes",
"Pracinostat","SB-939","S*BIO",758249,"929016-96-6","HDAC","Purchase","SRI",1,"Delivered","YES","4/1/2011","Investigational","Yes",
"Belinostat","PXD-101"," TopoTarget",758774,"414864-00-9","HDAC","Purchase","Ash Stevens",10,"Delivered","YES","4/27/2011","Investigational","Yes",
"JNJ-26481585",,"Johnson & Johnson",759657,"875320-29-9","HDAC","Purchase","Starks",0.2,"Delivered","YES","5/20/2011","Investigational","Yes",
"Mocetinostat","MG-0103","MethylGene",760143,"726169-73-9","HDAC","Purchase","Starks",0.2,"Delivered","YES","6/7/2011","Investigational","Yes",
"Panobinostat","LBH-589","Novartis",761190,"404950-80-7","HDAC","Purchase","Starks",1,"Delivered","YES","7/26/2011","Investigational","Yes",
"Abexinostat","PCI-24781","Celera",764136,"783355-60-2","HDAC","Purchase","Ash Stevens",2,"Delivered","SUBMITTED","3/5/2012","Investigational","No",
"4SC-202 ",,"4SC",759905,"1186222-89-8","HDAC","Synthesis","SRI",5.6,"Delivered","YES","6/1/2011","Investigational","Yes",
"ST-3595",,"Sigma-Tau",762153,"918332-89-5","HDAC","Synthesis","SRI",5,"Delivered","YES","10/14/2011","Investigational","Yes",
"ACY-1215",,"Dana Farber",,"1316214-52-4","HDAC","Purchase","SAIC",3,"On Order","NO",,"Investigational","No","O=C(NCCCCCCC(NO)=O)C1=CN=C(N=C1)N(C2=CC=CC=C2)C3=CC=CC=C3"
"3-Bromopyruvic acid",,"John Hopkins",62343,"70-23-5","Hexokinase II",,,50,"Delivered","YES","1/1/2009","Investigational","No",
