Generic Name,Agent (Preferred Name),Alias Names,Originator,NSC Number,CAS #,Target,Other targets,Type,Project Code
,RG-4733,RO-4929097,Roche,756650,847925-91-1,Gamma Secretase,,Investigational,DTP-110
avagacestat,BMS-708163,,BMS,761217,1146699-66-2,Gamma secretase,,Investigational,DTP-110
,BMS-299897,,BMS,762672,290315-45-6,Gamma Secretase,,Investigational,DTP-110
,MK-0752,L-000891675,Merck,762829,471905-41-6,Gamma Secretase,,Investigational,DTP-110
,BMS-983970,,BMS,785222,1584713-87-0,Gamma Secretase,,Investigational,DPT-110
pemetrexed,LY-231514,,Eli Lilly,755384,137281-23-3,GARTF,Dihydrofolate reductase; Thymidine Synthase,Approved,DTP-103
pelitrexol,AG-2037,,Pfizer,767745,446022-33-9,GARTF,,Investigational,DTP-110
,Pelitrexol isomer A,,Pfizer,772290,,GARTF,,Investigational,DTP-110
,Pelitrexol isomer B,,Pfizer,772291,,GARTF,,Investigational,DTP-110
,CB-839,,Calithera Bioscience,783415,1439399-58-2,Glutaminase,,Investigational,DTP-110
,CP-91149,,Pfizer,761690,186392-40-5 ,Glycogen phosphorylase ,,Investigational,DTP-110
6-bromoindirubin-3'-acetoxime,BIA,,CNRS,764238,667463-85-6,GSK-3,,Investigational,DTP-110
,LY-2090314,,Eli Lilly,772198,603288-22-8,GSK-3,,Investigational,DTP-110
,AZD-2858,,AstraZeneca,774901,1404225-38-2,GSK-3,,Investigational,DPT-110
ezatiostat,TLK-199,,Telik,758484,286942-97-0 ,GSTP1,,Investigational,DTP-110
pluripotin,SC-1,,Scripps,763525,839707-37-8,GTP,,Investigational,DTP-110
vorinostat,SAHA,,Merck,701852,149647-78-9,HDAC,,Approved,DTP-103
depsipeptide,FK-228,,Gloucester,754143,128517-07-7,HDAC,,Approved,DTP-103
entinostat,MS-275,SNDX-275,Syndax,756642,209783-80-2,HDAC,,Investigational,DTP-110
pracinostat,SB-939,,S*BIO,758249,929016-96-6,HDAC,,Investigational,DTP-110
belinostat,PXD-101,,TopoTarget,758774,414864-00-9,HDAC,,Approved,DTP-103
quisinostat,JNJ-26481585,,JNJ,759657,875320-29-9,HDAC,,Investigational,DTP-110
,4SC-202 ,,4SC,759905,1186222-89-8,HDAC,,Investigational,DTP-110
mocetinostat,MG-0103,,MethylGene,760143,726169-73-9,HDAC,,Investigational,DTP-110
panobinostat,LBH-589,,Novartis,761190,404950-80-7,HDAC,,Approved,DTP-103
,ST-3595,,Sigma-Tau,762153,918332-89-5,HDAC,,Investigational,DTP-110
abexinostat,PCI-24781,CG-781; CRA-024781; S-78454,Celera,764136,783355-60-2,HDAC,,Investigational,DTP-110
rocilinostat,ACY-1215,,Dana Farber,767952,1316214-52-4,HDAC,,Investigational,DTP-110
,CUDC-907,,Curis,771751,1339928-25-4,HDAC,,Investigational,DTP-110
,JNJ-16241199,R-306465,Janssen,773264,604769-01-9,HDAC,,Investigational,DTP-110
,3-bromopyruvic acid,,John Hopkins,62343,70-23-5,Hexokinase II,,Investigational,DTP-110
lificiguat,YC-1,,Abbott,756879,170632-47-0,HIF-1 alpha,,Investigational,DTP-110
,BAY-87-2243,,Bayer,781016,1227158-85-1,HIF-1 alpha,,Investigational,DPT-110
,PT-2385,,Peloton Therapeutics,787312,1672665-49-4,HIF-2 alpha,,Investigational,DPT-110
tanespimycin,17-AAG,,BMS,330507,75747-14-7,Hsp90,,Investigational,DTP-110
alvespimycin,17-DMAG,,BMS,707545,467214-21-7,Hsp90,,Investigational,DTP-110
luminespib,AUY-922,VER-52296,Novartis,755762,747412-49-3,Hsp90,,Investigational,DTP-110
,CUDC-305,Debio-0932,Curis,761194,1061318-81-7,Hsp90,,Investigational,DTP-110
onalespib,AT-13387 ,,Astex,763579,912999-49-6,Hsp90,,Investigational,DTP-110
,MPC-3100,,Myrexis,765395,958025-66-6,Hsp90,,Investigational,DTP-110
ganetespib,STA-9090,,Synta,765435,888216-25-9,Hsp90,,Investigational,DTP-110
,PF-04929113,SNX-5422,Pfizer,768509,908115-27-5,Hsp90,,Investigational,DTP-110
,XL-888,,Exelixis,772351,1149705-71-4,Hsp90,,Investigational,DTP-110
,PF-4942847,,Pfizer,772885,1207961-33-8,Hsp90,,Investigational,DTP-110
,CNF-2024,BIIB-021,Conforma,773265,848695-25-0,Hsp90,,Investigational,DTP-110
,TAS-116,,Taiho,780204,1260533-36-5,Hsp90,,Investigational,DTP-110
,tirapazamine,,NCI,130181,27314-97-2,Hypoxia,,Investigational,DTP-110
,AT-406,SM-406,Ascenta,764757,1071992-99-8,IAP,,Investigational,DTP-110
,GDC-0152,,Roche,765898,873652-48-3,IAP,,Investigational,DTP-110
birinapant,TL-32711,,TetraLogic,767128,1260251-31-7,IAP,,Investigational,DTP-110
,LCL-161,,Novartis,772868,1005342-46-0,IAP,,Investigational,DTP-110
,CUDC-427,GDC-0917; RG-7459,Genetech,781468,1446182-94-0,IAP,,Investigational,DPT-110
,AZD-5582,,AstraZeneca,787048,1258392-53-8,IAP,,Investigational,DPT-110
,Agios Cmp 301,,Agios,768539,1355324-87-6,IDH1,,Investigational,DTP-110
,IDH-C227,,Agios,772564,1355324-14-9,IDH1,,Investigational,DTP-110
,IDH-C35,,Agios,773096,1355326-35-0,IDH1,,Investigational,DTP-110
,AGI-6780,,Agios,781409,1432660-47-3,IDH2,,Investigational,DTP-110
enasidenib,AG-221,,Agios,788120,1446502-11-9,IDH2,,Investigational,DPT-110
,1-Methyl-[D]-tryptophan,,NewLinkGenetics,721782,110117-83-4,IDO,,Investigational,DTP-110
epacadostat,INCB-24360,,Incyte,785497,1204669-58-8,IDO,,Investigational,DPT-110
linsitinib,ASP-7487,OSI-906,OSI,756652,867160-71-2,IGF-1R,,Investigational,DTP-110
,BMS-754807,,BMS,758243,1001350-96-4,IGF-1R,,Investigational,DTP-110
,BMS-536924,,BMS,761760,468740-43-4,IGF-1R,,Investigational,DTP-110
,KHK Indazole,,Kyowa Hakko Kirin,761931,904897-64-9,IGF-1R,,Investigational,DTP-110
,GSK-1838705A,,GlaxoSmithKline,766255,1186659-59-5,IGF-1R,,Investigational,DTP-110
,AEW-541,,Novartis,767006,475489-16-8,IGF-1R,,Investigational,DTP-110
,ADW-742,GSK-552602-A,Novartis,767746,475488-23-4,IGF-1R,,Investigational,DTP-110
,GSK-1904529A,,GlaxoSmithKline,767951,1089283-49-7,IGF-1R,,Investigational,DTP-110
,XL-228,,Exelixis,778366,952306-27-3,IGF-1R,Aurora; Src; FGFR,Investigational,DTP-110
,BP-1-102,,University of Toronto,764037,1334493-07-0,IL-6,Stat3,Investigational,DTP-110
,ONX-0914,PR-957,Onyx,762152,960374-59-8,Immunoproteasome,,Investigational,DTP-110
,AVN-944,VX-944,Vertex,767601,297730-17-7,IMPDH II,,Investigational,DTP-110
cilengitide,EMD-121974,,Merck Serono,774651,188968-51-6,Integrin,,Investigational,DTP-110
,MK-0429,,Merck,776790,227963-15-7,Integrin,,Investigational,DTP-110
,E-7820,,Eisai,777573,289483-69-8,Integrin,,Investigational,DPT-110
,WP-1034,,MD Anderson,755981,857064-42-7,JAK,,Investigational,DTP-110
,AZD-1480,,AstraZeneca,756648,935666-88-9,JAK,,Investigational,DTP-110
pacritinib,SB-1518,ONX-0803,S*BIO,759674,1138325-13-9,JAK,,Investigational,DTP-110
ruxolitinib,INCB-018424,,Incyte,763371,941678-49-5,JAK,,Investigational,DPT-110
gandotinib,LY-2784544,,Eli Lilly,764820,1229236-86-5,JAK,,Investigational,DTP-110
,BMS-911543,,BMS,766821,1271022-90-2,JAK,,Investigational,DTP-110
momelotinib,CYT-387,,YM Biosciences,767598,1056634-68-4,JAK,,Investigational,DTP-110
,XL-019,,Exelixis,772887,945750-13-0,JAK,,Investigational,DTP-110
,SB-1578,ONX-0805,S*BIO,772920,937273-04-6,JAK,,Investigational,DTP-110
pacritinib,SB-1518,ONX-0803,S*BIO,781626,937272-79-2,JAK,,Investigational,DPT-110
tofacitinib,CP-690550,,Pfizer,782351,477600-75-2,JAK,,Investigational,DPT-110
,SP-600125,,Celgene,755773,129-56-6,JNK,p38 MAPK,Investigational,DTP-110
,APTO-253,LOR-253,Aptose,789042,916151-99-0,KLF4,,Investigational,DPT-110
ispinesib,CK-0238273,SB-715992,Cytokinetics,755386,336113-53-2,KSP,,Investigational,DTP-110
,EMD-534085,,Merck Serono,763564,858668-07-2,KSP,,Investigational,DTP-110
,ARQ-621,,Arqule,771644,1095253-39-6,KSP,Eg5,Investigational,DTP-110
,ARRY-520 (isomer A),,Array,772254,885060-09-3,KSP,,Investigational,DTP-110
,ARRY-520 (isomer B),,Array,772255,885060-09-3,KSP,,Investigational,DTP-110
,SB-743921,GSK-921,GlaxoSmithKline,773261,940929-33-9,KSP,Eg5,Investigational,DTP-110
,MK-0731,,Merck,780965,845256-65-7,KSP,Eg5,Investigational,DTP-110
,LDHA Cmp 33,,AstraZeneca,773174,1370290-34-8,LDHA,,Investigational,DTP-110
,LDHA Cmp 35,,AstraZeneca,775018,1370290-53-1,LDHA,,Investigational,DTP-110
,CT-32228,,Cell Therapeutics,762419,521064-34-6,LPAAT-beta,VEGFR,Investigational,DTP-110
,GSK-2879552,,GlaxoSmithKline,783917,1401966-69-5,LSD1,,Investigational,DPT-110
,SR-9243,,Scripps,787081,1613028-81-1,LXR,,Investigational,DTP-110
Bafetinib, CNS-9,INNO-406,CytRx,788186,859212-16-1,Lyn,Bcr-Abl; Fyn,Investigational,DTP-110
,JZL-184,,VCU,763094,1101854-58-3,MAGL,,Investigational,DTP-110
,JZL-195,,VCU,763527,1210004-12-8,MAGL,,Investigational,DTP-110
,marinopyrrole A,,Scripps,781008,1227962-62-0,Mcl-1,,Investigational,DTP-110
pyridoclax,MR-29072,,CNRS,783916,1651890-44-6,Mcl-1,,Investigational,DPT-110
,A-1210477,,AbbVie,784817,,Mcl-1,,Investigational,DPT-110
sabutoclax,BI-97C1,,Sanford Burnham,787780,1228108-65-3,Mcl-1,,Investigational,DTP-110
,UMI-77,,Univ Michigan,787960,518303-20-3,Mcl-1,,Investigational,DPT-110
,AZD-3965,,AstraZeneca,787047,1448671-31-5,MCT,,Investigational,DPT-110
,JNJ-27291199,TDP-665759,3-Dimensional,754358,787632-66-0,MDM2,,Investigational,DTP-110
,MI-219,,Univ Michigan,754360,1201143-87-4,MDM2,,Investigational,DTP-110
(+/-)-nutlin-3,,,Roche,756875,548472-68-0,MDM2,,Investigational,DTP-110
(-)-nutlin-3,,,Roche,756876,675576-98-4,MDM2,,Investigational,DTP-110
(+)-Nutlin-3,,,Roche,763443,675576-97-3,MDM2,,Investigational,DTP-110
,RG-7112,RO-504337,Roche,771531,,MDM2,,Investigational,DTP-110
,RG-7388,,Roche,779404,1229705-06-9,MDM2,,Investigational,DTP-110
,MI-773,SAR-405838,Univ Michigan,781009,1303607-07-9,MDM2,,Investigational,DTP-110
,AMG-232,,Amgen,781515,1352066-68-2,MDM2,,Investigational,DPT-110
,CGM-097,,Novartis,783015,1313363-54-0,MDM2,,Investigational,DTP-110
,PD-98059,,Pfizer,679828,167869-21-8,MEK,,Investigational,DTP-110
selumetinib,AZD-6244,,AstraZeneca,741078,606143-52-6,MEK,,Investigational,DTP-110
pimasertib,AS-703026,MSC-1936369,Santhera,755763,1236699-92-5 ,MEK,,Investigational,DTP-110
trametinib,GSK-1120212,,GlaxoSmithKline,758246,1204531-25-8 ,MEK,,Approved,DTP-103
,RO-5126766,RG-7304,Roche,758248,946128-88-7,MEK,Raf,Investigational,DTP-110
,TAK-733,,Takeda,761215,1035555-63-5,MEK,,Investigational,DTP-110
,RG-7167,CH-4987655; RO-4987655,Roche,762521,874101-00-5,MEK,,Investigational,DTP-110
,ARRY-162,MEK-162,Array,764042,1201685-05-3,MEK,,Investigational,DTP-110
,PD-184352,CI-1040,Pfizer,765695,212631-79-3,MEK,,Investigational,DTP-110
refametinib,BAY-86-9766,AR-119; RDEA-119,Bayer,765866,923032-37-5,MEK,,Investigational,DTP-110
cobimetinib (isomer 1),XL-518 (isomer 1),GDC-0973; RG-7421,Exelixis,768068,934660-93-2,MEK,,Investigational,DTP-110
cobimetinib (isomer 2),XL-518 (isomer 2),GDC-0973; RG-7421,Exelixis,768069,934660-93-2,MEK,,Investigational,DTP-110
,AZD-8330,ARRY-704,AstraZeneca,772563,869357-68-6,MEK,,Investigational,DTP-110
,GDC-0623,RG-7420,Roche,778590,1168091-68-6,MEK,,Investigational,DTP-110
,PD-0325901,,Pfizer,755770,391210-10-9,MEK ,,Investigational,DTP-110
,JNJ-47117096,,Janssen,783272,1610586-62-3,MELK,,Investigational,DPT-110
lomeguatrib,AZD-5896,,AstraZeneca,787251,192441-08-0,MGMT,,Investigational,DPT-110
paclitaxel,BMS-181339,ANX-513; SDP-013,BMS,125973,33069-62-4,Microtubule,,Approved,DTP-103
ixabepilone,BMS-247550,,BMS,747973,219989-84-1,Microtubule,,Approved,DTP-103
,BAL-101553,,Basilea,764608,1263384-43-5,Microtubule,,Investigational,DTP-110
vinblastine,,,Eli Lilly,49842,143-67-9,Microtubule ,,Approved,DTP-103
,MI-503,,Univ Michigan,787039,1857417-13-0,MLL,,Investigational,DPT-110
,BAY-1161909,,Bayer,787025,1443763-60-7,MPS1,,Investigational,DPT-110
,BAY-1217389,,Bayer,787026,1554458-53-5,MPS1,,Investigational,DPT-110
,CCT-271850,,Cancer Research Tech,789044,1578244-34-4,MPS1,,Investigational,DTP-110
rapamycin,,,Pfizer,226080,53123-88-9,mTor,,Approved,DTP-103
temsirolimus,CCI-779,,Pfizer,683864,162635-04-3,mTor,,Approved,DTP-103
everolimus ,RAD-101,,Novartis,733504,159351-69-6,mTor,,Approved,DTP-103
dactolisib,BEZ-235,,Novartis,751249,915019-65-7,mTor,,Investigational,DTP-110
salirasib,KD-032,ONO-7056,Concordia,755771,162520-00-5,mTor,,Investigational,DTP-110
deforolimus,MK-8669 ,AP-23573,Merck,757440,572924-54-0,mTor,,Investigational,DTP-110
,PF-05212384,PKI-587,Pfizer,758256,1197160-78-3,mTor,,Investigational,DTP-110
,AZD-8055,,AstraZeneca,758871,1009298-09-2,mTor,,Investigational,DTP-110
,OSI-027,,OSI,759660,1187559-66-5,mTor,,Investigational,DTP-110
apitolisib,GDC-0980,R-7422; RG-7422,Roche,764091,1256580-46-7,mTor,pI3K,Investigational,DTP-110
,PP-242,,UCSF,764515,1092351-67-1,mTor,,Investigational,DTP-110
,INK-128,MLN-0128,Intellikine,764658,1224844-38-5,mTor,,Investigational,DTP-110
,AZD-2014,,AstraZeneca,767189,1009298-59-2,mTor,,Investigational,DTP-110
,RG-7603,GDC-0349,Roche,771532,1207360-89-1,mTor,,Investigational,DTP-110
,torin2,,Dana Farber,775727,1223001-51-1,mTor,,Investigational,DTP-110
,AZD-3147,,AstraZeneca,784815,1101810-02-9,mTor,,Investigational,DPT-110
,AZ-505,,AstraZeneca,780404,1035227-44-1,N-Lysine Methyltransferase,,Investigational,DPT-110
pevonedistat,MLN-4924,,Millennium,761192,1160295-21-5,NAE,,Investigational,DTP-110
,GNE-617,,Forma,779407,1362154-70-8,NAMPT,,Investigational,DPT-110
,LY-3154567,,Eli Lilly,789099,1698878-14-6,NAMPT,,Investigational,DTP-110
quinacrine,mepacrine,,NCI,14229,83-89-6,NFKB,,Investigational,DTP-110
,CBL-0137,,Cleveland Biolabs,789040,1221238-31-8,NFKB,,Investigational,DPT-110
streptozocin,U-9889,,Pfizer,85998,18883-66-4,Nitroso,,Approved,DTP-103
daporinad hydrochloride,AP0-866,FK-866 HCl,Astellas,760442,658084-64-1,NMPRTase,,Investigational,DTP-110
daporinad,AP0-866,FK-866,Astellas,777194,658084-64-1,NMPRTase,,Investigational,DTP-110
teglarinad,EB-1627,GMX-1777,Gemin X,761189,432037-57-5,NMRPTase,,Investigational,DTP-110
,BMS-906024,,BMS,780812,1401066-79-2,Notch,,Investigational,DTP-110
,LY-3039478,,Eli Lilly,787253,1421438-81-4,Notch,,Investigational,DTP-110
,SB-203580,,GlaxoSmithKline,755772,152121-47-6,p38 MAPK,,Investigational,DTP-110
,SB-239063,,GlaxoSmithKline,756653,193551-21-2,p38 MAPK,,Investigational,DTP-110
,LY-2228820,,Eli Lilly,766820,862507-23-1,p38 MAPK,,Investigational,DTP-110
,VX-702,,Vertex,775665,745833-23-2,p38 MAPK,,Investigational,DTP-110
talmapimod,SCIP-469,,Scios,777446,309913-83-5,p38 MAPK,,Investigational,DTP-110
pexmetinib,ARRY-614,,Array,778367,945614-12-0,p38 MAPK,,Investigational,DTP-110
,CB-5083,,Cleave,786100,1542705-92-9,p97,,Investigational,DTP-110
,PF-03758309,,Pfizer,781470,898044-15-0,PAK4,,Investigational,DPT-110
iniparib,BSI-201,IND-71677; SAR-240550,Sanofi,752493,160003-66-7,Parp-1,,Investigational,DTP-110
veliparib,ABT-888,,Abbott,752840,912444-00-9,Parp-1,,Investigational,DTP-110
olaparib,AZD-2281,,AstraZeneca,753686,763113-22-0,Parp-1,,Approved,DTP-103
niraparib,MK-4827,,Merck,754355,1038915-60-4,Parp-1,,Investigational,DTP-110
rucaparib,PF-01367338,AG-014699,Pfizer,756644,917828-48-9,Parp-1,,Investigational,DTP-110
,BMN-673 (racemate),LT-00673,BioMarin,765396,1207454-56-5,Parp-1,,Investigational,DTP-110
talazoparib,BMN-673,,BioMarin,767125,1207456-01-6,Parp-1,,Investigational,DTP-110
,BMN-673 (inactive enantiomer),,BioMarin,767533,1207456-00-5,Parp-1,,Investigational,DTP-110
,CEP-9722,,Cephalon,768593,916574-83-9,Parp-1,,Investigational,DTP-110
,AZD-2461,,AstraZeneca,773230,1174043-16-3,Parp-1,,Investigational,DTP-110
,E-7449,,Eisai,783107,1140964-99-3,Parp-1,,Investigational,DTP-110
,deltarasin,,Max-Planck,779408,1440898-61-2,PDE-delta,,Investigational,DTP-110
axitinib,AG-013736 ,,Pfizer,757441,319460-85-0,PDGFR,VEGFR,Approved,DTP-103
 crenolanib,CP-868596,,Pfizer,763526,670220-88-9,PDGFR,,Investigational,DTP-110
linifanib,ABT-869,RG-3635,Abbott,764237,796967-16-3,PDGFR, VEGFR,Investigational,DTP-110
,OSU-03012 ,AR-12,Ohio State,756657,742112-33-0,PDK-1,,Investigational,DTP-110
,OSU-03013,,Ohio State,756658,742112-34-1,PDK-1,,Investigational,DTP-110
,BX-912,,Berlex,758485,702674-56-4,PDK-1,,Investigational,DTP-110
,GSK-2334470,,GlaxoSmithKline,759658,1227911-45-6,PDK-1,,Investigational,DTP-110
, GSK-2606414 ,,GlaxoSmithKline,781627,1337531-36-8,PERK,,Investigational,DPT-110
aminolevulinic acid,,,,18509,106-60-5,Photosensitizer,,Approved,DTP-103
,wortmannin,KY-12420,Sigma Aldrich,221019,19545-26-7,pI3K,,Investigational,DTP-110
sonolisib,PX-866,DJM-166,Oncothyreon,722134,502844-51-1,pI3K,,Investigational,DTP-110
,XL-147,SAR-245408,Exelixis,754351,956958-53-5,pI3K,,Investigational,DTP-110
buparlisib,BKM-120,,Novartis,754353,944396-07-0,pI3K,,Investigational,DTP-110
pictilisib,GDC-0941,RG-7321 ,Roche,755385,957054-30-7,pI3K,,Investigational,DTP-110
,LY-294002,SF-1101,Eli Lilly,755769,154447-36-6,pI3K,,Investigational,DTP-110
idelalisib,CAL-101,,Icos,759224,870281-82-6,pI3K,,Approved,DTP-103
,PI-103,,Astellas,759676,371935-74-9,pI3K,,Investigational,DTP-110
copanlisib,BAY-80-6946 ,,Bayer,760443,1032568-63-0,pI3K,,Investigational,DTP-110
,PF-04691502,,Pfizer,760536,1013101-36-4,pI3K,,Investigational,DTP-110
,CH-5132799 ,PA-799,Chugai,762382,1007207-67-1,pI3K,,Investigational,DTP-110
,GSK-2126458,GSK-458,GlaxoSmithKline,764092,1086062-66-9,pI3K,,Investigational,DTP-110
,ZSTK-474,,Zenyaku Kogyo,764516,475110-96-4,pI3K,,Investigational,DTP-110
,BYL-719,,Novartis,765974,1217486-61-7,pI3K,,Investigational,DTP-110
enzastaurin,LY-317615,,Eli Lilly,767124,170364-57-5,pI3K,Akt,Investigational,DTP-110
,XL-765,SAR-245409,Exelixis,768100,1349796-36-6,pI3K,,Investigational,DTP-110
,GSK-2636771,,GlaxoSmithKline,768508,1372540-25-4,pI3K,,Investigational,DTP-110
,INK-1197,IPI-145,Infinity,772469,1201438-56-3,pI3K,,Investigational,DTP-110
,BGT-226,,Novartis,773095,1245537-68-1,pI3K,,Investigational,DTP-110
,PI-103,,Astellas,776996,371935-79-4,pI3K,,Investigational,DPT-110
,VS-5584,,Verastem,778810,1246560-33-7,pI3K,mTor,Investigational,DPT-110
,AMG-511,,Amgen,782122,1253573-53-3,pI3K,,Investigational,DTP-110
,PWT-33597,,Pathway,782362,1246203-32-6,pI3K,mTor,Investigational,DTP-110
,PQR-309,,Piqur,785117,1225037-39-7,pI3K,mTor,Investigational,DTP-110
,AZD-8835,,AstraZeneca,786099,1620576-64-8,pI3K,,Investigational,DTP-110
,AMG-319,,Amgen,787137,1608125-21-8,pI3K,,Investigational,DPT-110
taselisib,GDC-0032,RG-7604,Roche,777425,1282512-48-4,pI3K alpha,,Investigational,DTP-110
,PF-4989216,,Pfizer,777877,1276553-09-3,pI3K alpha,,Investigational,DPT-110
,AZD-8186,,AstraZeneca,777572,1627494-13-6,pI3K beta,,Investigational,DPT-110
,SAR-260301 (enantiomer 1),,Sanofi,780290,1260612-13-2,pI3K beta,,Investigational,DPT-110
,SAR-260301 (enantiomer 2),,Sanofi,780291,,pI3K beta,,Investigational,DPT-110
,SGI-1776,SG-0407,Astex,757333,1173928-26-1,PIM-1,,Investigational,DTP-110
,AZD-1208,,AstraZeneca,776066,1204144-28-4,PIM-1,,Investigational,DTP-110
,H-89 dihydrochloride,,UPenn,755766,130964-39-5,PKA,,Investigational,DTP-110
,H-89,,UPenn,782017,127243-85-0,PKA,,Investigational,DTP-110
chelerythrine ,MP-0922,,Marinus,36405,3895-92-9,PKC,,Investigational,DTP-110
staurosporine,AM-2282,,Ajinomoto,755774,62996-74-1,PKC,,Investigational,DTP-110
sotrastaurin,AEB-071,,Novartis,766819,425637-18-9,PKC,,Investigational,DTP-110
,PKM2 Activator 9,,Agios,772991,1260074-86-9,PKM2,,Investigational,DTP-110
rigosertib,ON-01910Na,,Onconova,754344,592542-60-4,PLK-1,,Investigational,DTP-110
,GSK-461364,,GlaxoSmithKline,754354,929085-18-1,PLK-1,,Investigational,DTP-110
,BI-2536,,Boehringer Ingelheim,755983,755038-02-9,PLK-1,,Investigational,DTP-110
volasertib,BI-6727,,Boehringer Ingelheim,757149,755038-65-4,PLK-1,,Investigational,DTP-110
,TAK-960 analog,,Takeda,761759,1157847-46-5,PLK-1,,Investigational,DTP-110
,Des-fluoro-TAK-960,,Takeda,762154,1201692-18-3,PLK-1,,Investigational,DTP-110
,TAK Plk inhibitor,,Takeda,762418,1214266-16-6,PLK-1,,Investigational,DTP-110
,MLN-0905,,Millenium,767470,1228960-69-7,PLK-1,,Investigational,DTP-110
,TAK-960,,Takeda,768072,1137868-52-0,PLK-1,,Investigational,DTP-110
,NMS-1286937 ,NMS-P937,Nerviano,781344,1034616-18-6,PLK-1,,Investigational,DTP-110
teniposide,VM-26,,BMS,122819,29767-20-2,Podophyllotoxin,,Approved,DTP-103
,LGK-974,,Novartis,777639,1243244-14-5,Porcupine,Wnt,Investigational,DTP-110
efatutazone,CS-7017,RS-5444,Daiichi Sankyo,764579,223132-37-4,PPAR-gamma,,Investigational,DTP-110
,FH-535,,Fred Hutchinson,778746,108409-83-2,PPAR-gamma,,Investigational,DPT-110
,EPZ-015666,,Epizyme,785299,1616391-65-1,PRMT5,,Investigational,DTP-110
megestrol acetate,PAR-100.2,,BMS,71423,595-33-5,Progesterone Receptor,,Approved,DTP-103
bortezomib,PS-341,MLN-341,Millennium,756655,179324-69-7,Proteasome,,Approved,DTP-103
carfilzomib,ONO-7057,,Onyx,758252,868540-17-4,Proteasome,,Approved,DTP-103
ixazomib citrate,MLN-9708,,Millenium,758254,12101902-80-8,Proteasome,,Approved,DTP-103
ixazomib,MLN-2238,,Millenium,766907,1072833-77-2,Proteasome,,Investigational,DTP-110
delanzomib,CEP-18770,NP-47098,Cephalon,764334,847499-27-8,Proteosome,,Investigational,DTP-110
oprozomib,ONX-0912  ,PR-047,Onyx,766254,935888-69-0,Proteosome,,Investigational,DTP-110
,MG-132,,Millenium,782153,133407-82-6,Proteosome,,Investigational,DPT-110
,PTC-691,,PTC Therapeutics,782006,420126-30-3,PTC,,Investigational,DTP-110
thioguanine,,,GlaxoSmithKline,752,154-42-7,Purine Antagonist,,Approved,DTP-103
mercaptopurine,6MP,,GlaxoSmithKline,755,6112-76-1,Purine Antagonist,,Approved,DTP-103
fludarabine,SHT-586,,Bayer,312887,75607-67-9,Purine Antagonist,,Approved,DTP-103
fluorouracil,5-FU,Ro-29757,Roche,19893,51-21-8,Pyrimidine Antagonist,,Approved,DTP-103
floxuridine,5-FdU,,Roche,27640,50-91-9,Pyrimidine Antagonist,,Approved,DTP-103
capecitabine,Ro-09-1978,RG-340; R-340,Chugai,712807,154361-50-9,Pyrimidine Antagonist,,Approved,DTP-103
amuvatinib,MP-470,HPK-56,SuperGen,754349,850879-09-3,RAD51,,Investigational,DTP-110
,GW-5074,,GlaxoSmithKline,755765,220904-83-6,Raf,,Investigational,DTP-110
,ZM-336372,,Astra Zeneca,756654,208260-29-1,Raf,,Investigational,DTP-110
regorafenib,BAY-73-4506 ,,Bayer,763932,755037-03-7,Raf,MEK,Approved,DTP-103
,MLN-2480,BIIB-024,Millenium,766906,1096708-71-2,Raf,,Investigational,DTP-110
tretinoin,Retenoic Acid,,Janssen,122758,302-79-4,Retenoid,,Approved,DTP-103
,Y-27632,,Mitsubishi,751297,146986-50-7,Rho,,Investigational,DTP-110
dimethylfasudil,H-1152,,Nippon Shinyaku,780205,451462-58-1,Rho,,Investigational,DTP-110
hydroxyurea,,,BMS,32065,127-07-1,Ribonucleotide reductase,,Approved,DTP-103
triapine,3-AP,PAN-811,Vion,759096,143621-35-6 ,Ribonucleotide reductase,,Investigational,DTP-110
gemcitabine elaidate,CO-101,CP-4126,Clavis Pharma,765775,210829-30-4,Ribonucleotide reductase,,Investigational,DTP-110
,CX-5461,,Cylene,782164,1138549-36-6,RNA polymerase,,Investigational,DPT-110
plicamycin,mithramycin,PA-144; A-2371,Pfizer,24559,18378-89-7,RNA synthesis,,Approved,DTP-103
,SL-0101,,Univ VA,703081,77307-50-7,RSK,,Investigational,DTP-110
,XL-541,,Exelixis,768011,1221878-06-3,S1P1,,Investigational,DTP-110
,AZD-9496,,AstraZeneca,786959,1639042-08-2,SERD,,Investigational,DTP-110
,GDC-0810,,Roche,787326,1365888-06-7,SERD,,Investigational,DPT-110
tamoxifen,ICI-46474,,AstraZeneca,180973,54965-24-1,SERM,,Approved,DTP-103
raloxifene,LY-156758,,Eli Lilly,747974,82640-04-8,SERM,,Approved,DTP-103
,CB-64D,,NIH,754350,157752-20-0,Sigma agonist,,Investigational,DTP-110
vismodegib,GDC-0449,RG-3616,Roche,755986,879085-55-9,SMO,,Approved,DTP-103
,HPI-1,,UCSF,758486,599150-20-6,SMO,,Investigational,DTP-110
sonidegib,LDE-225,,Novartis,761385,956697-53-3,SMO,,Approved,DTP-103
,SEN-450,,Siena Biotech,763758,1160830-00-1,SMO,,Investigational,DTP-110
saridegib,IPI-926,,Infinity,767123,1037210-93-7,SMO,,Investigational,DTP-110
,LEQ-506,,Novartis,767126,1057677-92-5,SMO,,Investigational,DTP-110
,LY-2940680,,Eli Lilly,767896,1258861-20-9,SMO,,Investigational,DTP-110
