generic_name,preferred_name,originator,nsc,cas,target,type,project_code,smiles
Entrectinib,NMS-E628,Nerviano,774769,1108743-60-7,Alk,Investigational,DTP-110,CN1CCN(CC1)c2ccc(C(=O)Nc3n[nH]c4ccc(Cc5cc(F)cc(F)c5)cc34)c(NC6CCOCC6)c2
,LDK-378,Novartis,776422,1032900-25-6,Alk,Investigational,DTP-110,CC(C)Oc1cc(C2CCNCC2)c(C)cc1Nc3ncc(Cl)c(Nc4ccccc4S(=O)(=O)C(C)C)n3
Ceritinib,LDK-378,Novartis,776422,1032900-25-6,Alk,Approved,DTP-103,CC(C)Oc1cc(C2CCNCC2)c(C)cc1Nc3ncc(Cl)c(Nc4ccccc4S(=O)(=O)C(C)C)n3
,AZD-3463,AstraZeneca,776787,1356962-20-3,Alk,Investigational,DTP-110,COc1cc(ccc1Nc2ncc(Cl)c(n2)c3c[nH]c4ccccc34)N5CCC(N)CC5
,LDK-378 HCl,Novartis,777193,1380575-43-8,Alk,Investigational,DPT-110,CC(C)Oc1cc(C2CCNCC2)c(C)cc1Nc3ncc(Cl)c(Nc4ccccc4S(=O)(=O)C(C)C)n3
,CEP-28122,Cephalon,779218,1022958-60-6,Alk,Investigational,DPT-110,COc1c2CC[C@H](CCc2ccc1Nc3ncc(Cl)c(N[C@@H]4[C@@H]5CC(C=C5)[C@@H]4C(=O)N)n3)N6CCOCC6
,PF-06463922,Pfizer,780108,1454846-35-5 ,Alk,Investigational,DPT-110,C[C@H]1Oc2cc(cnc2N)c3c(CN(C)C(=O)c4ccc(F)cc14)nn(C)c3C#N
,SOMCL-12-81,,780163,1609203-73-7,Alk,Investigational,DPT-110,CC(C)S(=O)(=O)c1ccccc1Nc2nc(Nc3cccc(NC(=O)CN)c3)ncc2Cl
,CEP-37440,Teva,781148,1391712-60-9,Alk,Investigational,DPT-110,CNC(=O)c1ccccc1Nc2nc(Nc3ccc4C[C@H](CCCc4c3OC)N5CCN(CCO)CC5)ncc2Cl
Busulfan,KRN-246,GlaxoSmithKline,750,55-98-1,Alkylator,Approved,DTP-103,CS(=O)(=O)OCCCCOS(=O)(=O)C
Nitrogen mustard,,Merck,762,55-86-7,Alkylator,Approved,DTP-103,CN(CCCl)CCCl
Chlorambucil,,GlaxoSmithKline,3088,305-03-3,Alkylator,Approved,DTP-103,OC(=O)CCCc1ccc(cc1)N(CCCl)CCCl
Melphalan,CB-3025,GlaxoSmithKline,8806,148-82-3,Alkylator,Approved,DTP-103,N[C@@H](Cc1ccc(cc1)N(CCCl)CCCl)C(=O)O
Triethylenemelamine,,,9706,51-18-3,Alkylator,Approved,DTP-103,C1CN1c2nc(nc(n2)N3CC3)N4CC4
Altretamine,KB-913 ,Sanofi,13875,645-05-6,Alkylator,Approved,DTP-103,CN(C)c1nc(nc(n1)N(C)C)N(C)C
Pipobroman,A-8103,Abbott,25154,54-91-1,Alkylator,Approved,DTP-103,BrCCC(=O)N1CCN(CC1)C(=O)CCBr
Cyclophosphamide,,BMS,26271,50-18-0,Alkylator,Approved,DTP-103,ClCCN(CCCl)P1(=O)NCCCO1
Uracil mustard,,,34462,66-75-1,Alkylator,Approved,DTP-103,ClCCN(CCCl)C1=CNC(=O)NC1=O
Mitotane,CB-313,BMS,38721,53-19-0,Alkylator,Approved,DTP-103,ClC(Cl)C(c1ccc(Cl)cc1)c2ccccc2Cl
Dacarbazine,,Bayer,45388,4342-03-4,Alkylator,Approved,DTP-103,CN(C)N=Nc1[nH]cnc1C(=O)N
Procarbazine,Ro-04-6467/1 ,Chugai,77213,366-70-1,Alkylator,Approved,DTP-103,CNNCc1ccc(cc1)C(=O)NC(C)C
Lomustine,CCNU,BMS,79037,13010-47-4,Alkylator,Approved,DTP-103,ClCCN(N=O)C(=O)NC1CCCCC1
Ifosfamide,MJF-9325; Z-4942,Baxter,109724,3778-73-2,Alkylator,Approved,DTP-103,ClCCNP1(=O)OCCCN1CCCl
Cisplatin,,BMS,119875,15663-27-1,Alkylator,Approved,DTP-103,[R][Pt+2]([R])([ClH-])[ClH-]
Bendamustine,SDX-105,Cephalon,138783,3543-75-7,Alkylator,Approved,DTP-103,Cn1c(CCCC(=O)O)nc2cc(ccc12)N(CCCl)CCCl
Carboplatin,JM-8,BMS,241240,41575-94-4,Alkylator,Approved,DTP-103,N[Pt]1(N)OC(=O)C2(CCC2)C(=O)O1
Temozolomide,CCRG-81045; Sch-52365,EORTC,362856,85622-93-1,Alkylator,Approved,DTP-103,CN1N=Nc2c(ncn2C1=O)C(=O)N
Carmustine,SK-27702; NPC-08,Eisai,409962,154-93-8,Alkylator,Approved,DTP-103,ClCCNC(=O)N(CCCl)N=O
Irofulven,E-7850,Eisai,683863,158440-71-2,Alkylator,Investigational,DTP-110,CC1=C(CO)C2=C(C)C3(CC3)[C@@](C)(O)C(=O)C2=C1
Estramustine,Ro-21-8837,Roche,702294,52205-73-9,Alkylator,Approved,DTP-103,C[C@]12CC[C@H]3[C@@H](CCc4cc(OC(=O)N(CCCl)CCCl)ccc34)[C@@H]1CC[C@@H]2OP(=O)(O)O
,AZD-3514,AstraZeneca,765776,1240299-33-5,Androgen Receptor,Investigational,DTP-110,CC(=O)N1CCN(CCOc2ccc(cc2)C3CCN(CC3)C4=Nn5c(CC4)nnc5C(F)(F)F)CC1
,ARN-509,Aragon Pharma,771649,956104-40-8,Androgen Receptor,Investigational,DTP-110,CNC(=O)c1ccc(cc1F)N2C(=S)N(C(=O)C23CCC3)c4cnc(C#N)c(c4)C(F)(F)F
Tamoxifen,ICI-46474,AstraZeneca,180973,54965-24-1,Antiestrogen,Approved,DTP-103,
Hydroxyurea,,BMS,32065,127-07-1,Antimetabolite,Approved,DTP-103,NC(=O)NO
,2-Fluoroadenosine,,118218,146-78-1,Antimetabolite,Investigational,DTP-110,Nc1nc(F)nc2c1ncn2C3OC(CO)C(O)C3O
Decitabine,E-7373,Eisai Inc,127716,2353-33-5,Antimetabolite,Approved,DTP-103,NC1=NC(=O)N(C=N1)C2CC(O)C(CO)O2
Pentostatin,CI-825; PD-81565,Pfizer,218321,53910-25-1,Antimetabolite,Approved,DTP-103,OCC1OC(CC1O)n2cnc3[C@H](O)CNC=Nc23
Pemetrexed,LY-231514,Eli Lilly,755384,137281-23-3,Antimetabolite,Approved,DTP-103,NC1=NC(=O)c2c(CCc3ccc(cc3)C(=O)N[C@@H](CCC(=O)O)C(=O)O)c[nH]c2N1
Valrubicin,AD-32,Anthra,246131,56124-62-0,Antimitotic,Approved,DTP-103,CCCCC(=O)OCC(=O)[C@@]1(O)C[C@H](OC2CC(NC(=O)C(F)(F)F)C(O)C(C)O2)c3c(O)c4C(=O)c5c(OC)cccc5C(=O)c4c(O)c3C1
Indibulin, ZIP-301,ZioPharm,758489,204205-90-3 ,Antimitotic,Investigational,DTP-110,Clc1ccc(Cn2cc(C(=O)C(=O)Nc3ccncc3)c4ccccc24)cc1
Daunorubicin,NDC-0082-4155,Sanofi,82151,23541-50-6,Antineoplastic,Approved,DTP-103,COc1cccc2C(=O)c3c(O)c4C[C@](O)(C[C@H](OC5CC(N)C(O)C(C)O5)c4c(O)c3C(=O)c12)C(=O)C
Bleomycin,,BMS,125066,9041-93-4,Antineoplastic,Approved,DTP-103,
Quercetin,LNS-5662,Limerick BioPharma,756660,117-39-5,Antioxidant,Investigational,DTP-110,OC1=C(Oc2cc(O)cc(O)c2C1=O)c3ccc(O)c(O)c3
Quinacridine,Acrichine,,14229,83-89-6,Antiprotozoal,Investigational,DTP-110,CCN(CC)CCCC(C)Nc1c2ccc(Cl)cc2nc3ccc(OC)cc13
Arsenic Trioxide,,,92859,1327-53-3,Apoptotic,Approved,DTP-103,O1[As]2O[As]3O[As](O[As]1O3)O2
,ICG-001,Institute for Chemical Genomics,756641,780757-88-2,Apoptotic,Investigational,DTP-110,Oc1ccc(C[C@@H]2N3[C@H](CN(Cc4cccc5ccccc45)C2=O)N(CCC3=O)C(=O)NCc6ccccc6)cc1
Omacetaxine mepasuccinate,CGX-635,Teva,758253,26833-87-4,Apoptotic,Approved,DTP-103,COC(=O)C[C@](O)(CCCC(C)(C)O)C(=O)O[C@H]1[C@H]2c3cc4OCOc4cc3CCN5CCC[C@]25C=C1OC
Enzalutamide,NC-54; MDV-3100,Medivation,755605,915087-33-1,AR antagonist,Approved,DTP-103,CNC(=O)c1ccc(cc1F)N2C(=S)N(C(=O)C2(C)C)c3ccc(C#N)c(c3)C(F)(F)F
Exemestane,FCE-24304,Pfizer,713563,107868-30-4,Aromatase,Approved,DTP-103,C[C@]12CC[C@H]3[C@@H](CC(=C)C4=CC(=O)C=C[C@]34C)[C@@H]1CCC2=O
Anastrozole,ZD-1033,AstraZeneca,719344,120511-73-1,Aromatase,Approved,DTP-103,CC(C)(C#N)c1cc(Cn2cncn2)cc(c1)C(C)(C)C#N
Letrozole,CGS-20267; FEM-345,Novartis,719345,112809-51-5,Aromatase,Approved,DTP-103,N#Cc1ccc(cc1)C(c2ccc(cc2)C#N)n3cncn3
,NU-6027,AstraZeneca,756874,220036-08-8,ATR,Investigational,DTP-110,Nc1nc(N)c(N=O)c(OCC2CCCCC2)n1
,VE-821,Vertex,761070,1232410-49-9,ATR,Investigational,DTP-110,CS(=O)(=O)c1ccc(cc1)c2cnc(N)c(n2)C(=O)Nc3ccccc3
,Vertex ATR inhibitor Cpd 45,Vertex,761693,1286238-55-8,ATR,Investigational,DTP-110,CC(CN(C)C)S(=O)(=O)c1ccc(cc1)c2cnc(N)c(n2)C(=O)Nc3ccccc3
,AZD-6738 diasteromeric mixture,AstraZeneca,777638,1352226-97-1,ATR,Investigational,DTP-110,
,VE-822,Vertex,777718,1232416-25-9,ATR,Investigational,DTP-110,CNCc1ccc(cc1)c2cc(on2)c3nc(cnc3N)c4ccc(cc4)S(=O)(=O)C(C)C
,AZD-6738,AstraZeneca,780249,,ATR,Investigational,DTP-110,C[C@@H]1COCCN1c2cc(nc(n2)c3ccnc4[nH]ccc34)C5(CC5)[S@](=N)(=O)C
,"AZD-6738 ( R,S-isomer)",AstraZeneca,780250,,ATR,Investigational,DTP-110,C[C@@H]1COCCN1c2cc(nc(n2)c3ccnc4[nH]ccc34)C5(CC5)[S@@](=N)(=O)C
Barasertib,AZD-1152,AstraZeneca,757444,957881-03-7,Aurora,Investigational,DTP-110,CCN(CCO)CCCOc1ccc2c(Nc3cc(CC(=O)Nc4cccc(F)c4)n[nH]3)ncnc2c1
,ENMD-2076,Entremed,758245,1453868-32-0,Aurora,Investigational,DTP-110,
,SNS-314,Sunesis,758250,1146618-41-8,Aurora,Investigational,DTP-110,Clc1cccc(NC(=O)Nc2ncc(CCNc3ncnc4ccsc34)s2)c1
,ENMD-2076 Precursor,Entremed,759094,934353-75-0,Aurora,Investigational,DTP-110,CN1CCN(CC1)c2cc(Nc3cc(C)[nH]n3)nc(n2)C#Cc4ccccc4
,CYC-116,Cyclacel,759498,693228-63-6,Aurora,Investigational,DTP-110,Cc1nc(N)sc1c2ccnc(Nc3ccc(cc3)N4CCOCC4)n2
,KW-2449,Kyowa Hakko Kirin,759675,1000669-72-6,Aurora,Investigational,DTP-110,O=C(N1CCNCC1)c2ccc(\C=C\c3n[nH]c4ccccc34)cc2
Alisertib,MLN-8237 ,Millennium,759677,1028486-01-2 ,Aurora,Investigational,DTP-110,COc1cccc(F)c1C2=NCc3cnc(Nc4ccc(C(=O)O)c(OC)c4)nc3c5ccc(Cl)cc25
,AT-9283,Astex,760144,896466-04-9,Aurora,Investigational,DTP-110,O=C(NC1CC1)Nc2c[nH]nc2c3nc4cc(CN5CCOCC5)ccc4[nH]3
,AMG-900,Amgen,761069,945595-80-2,Aurora,Investigational,DTP-110,Cc1csc(c1)c2nnc(Nc3ccc(Oc4ncccc4c5ccnc(N)n5)cc3)c6ccccc26
,SCH-1473759,Merck,761691,1094069-99-4,Aurora,Investigational,DTP-110,CCN(Cc1cc(Nc2nc(C)cn3c(cnc23)c4cn[nH]c4)sn1)C(C)(C)CO
,TAK-901,Takeda,762151,934541-31-8,Aurora,Investigational,DTP-110,CCS(=O)(=O)c1cccc(c1)c2cc(C(=O)NC3CCN(C)CC3)c(C)c4[nH]c5ncc(C)cc5c24
, AS-703569 ,EMD Serono,763930,871357-89-0,Aurora,Investigational,DTP-110,CN1CCN(CC1)c2ccc(Nc3ncc(F)c(N[C@@H]4[C@@H]5C[C@@H](C=C5)[C@@H]4C(=O)N)n3)cc2C
Ilorasertib,ABT-348,Abbott,765889,1227939-82-3,Aurora,Investigational,DTP-110,Nc1ncc(c2cnn(CCO)c2)c3scc(c4ccc(NC(=O)Nc5cccc(F)c5)cc4)c13
,MK-5108,Merck,773262,1010085-13-8,Aurora,Investigational,DTP-110,OC(=O)[C@@]1(Cc2cccc(Nc3nccs3)n2)CC[C@@H](CC1)Oc4cccc(Cl)c4F
,GSK-1070916A,GlaxoSmithKline,777445,942918-07-2,Aurora,Investigational,DTP-110,CCn1cc(c2ccnc3[nH]c(cc23)c4cccc(CN(C)C)c4)c(n1)c5ccc(NC(=O)N(C)C)cc5
,R-428,Rigel,765262,1037624-75-1,Axl,Investigational,DTP-110,Nc1nc(Nc2ccc3CCC(CCc3c2)N4CCCC4)nn1c5cc6CCCc7ccccc7c6nn5
,RAF-265,Novartis,754357,927880-90-8,B-Raf,Investigational,DTP-110,Cn1c(Nc2ccc(cc2)C(F)(F)F)nc3cc(Oc4ccnc(c4)c5ncc([nH]5)C(F)(F)F)ccc13
,SB-590885,GlaxoSmithKline,754362,405554-55-4,B-Raf,Investigational,DTP-110,CN(C)CCOc1ccc(cc1)c2nc(c3ccncc3)c([nH]2)c4ccc5\C(=N\O)\CCc5c4
,Targegen B-Raf/PDGFR inhibitor Cpd 6,TargeGen,754364,877874-85-6,B-Raf,Investigational,DTP-110,CSc1nc(N)cc(Oc2ccc(cc2)c3nnc(Nc4cccc(c4)C(F)(F)F)[nH]3)n1
,PLX-4720,Plexxikon,757438,918505-84-7,B-Raf,Investigational,DTP-110,CCCS(=O)(=O)Nc1ccc(F)c(C(=O)c2c[nH]c3ncc(Cl)cc23)c1F
Vemurafenib,PLX-4032,Plexxikon,761431,1029872-54-5,B-Raf,Approved,DTP-103,CCCS(=O)(=O)Nc1ccc(F)c(C(=O)c2c[nH]c3ncc(cc23)c4ccc(Cl)cc4)c1F
 Dabrafenib,GSK-2118436B,GlaxoSmithKline,764134,1195768-06-9,B-Raf,Approved,DTP-103,CC(C)(C)c1nc(c2cccc(NS(=O)(=O)c3c(F)cccc3F)c2F)c(s1)c4ccnc(N)n4
,ARQ-680,ArQule,764765,1228237-45-3,B-Raf,Investigational,DTP-110,Cn1ccc(n1)S(=O)(=O)N2CCC[C@@H](C2)Nc3nccc(n3)c4c(nc5occn45)c6cccc(O)c6
,CEP-32496,Ambit,776043,1188910-76-0,B-Raf,Investigational,DPT-110,COc1cc2ncnc(Oc3cccc(NC(=O)Nc4cc(on4)C(C)(C)C(F)(F)F)c3)c2cc1OC
Encorafenib,LGX-818,Novartis,778304,1269440-17-6,B-Raf,Investigational,DTP-110,COC(=O)N[C@@H](C)CNc1nccc(n1)c2cn(nc2c3cc(Cl)cc(NS(=O)(=O)C)c3F)C(C)C
,TAK-632,Takeda,778809,1228591-30-7,B-Raf,Investigational,DPT-110,Fc1ccc(Oc2ccc3nc(NC(=O)C4CC4)sc3c2C#N)cc1NC(=O)Cc5cccc(c5)C(F)(F)F
,LY-3009120,Eli Lilly,781761,1454682-72-4,B-Raf,Investigational,DTP-110,CNc1ncc2cc(c(C)nc2n1)c3cc(NC(=O)NCCC(C)(C)C)c(F)cc3C
,AZ-628,AstraZeneca,782007,878739-06-1,B-Raf ,Investigational,DPT-110,CN1C=Nc2ccc(Nc3cc(NC(=O)c4cccc(c4)C(C)(C)C#N)ccc3C)cc2C1=O
(R)-(-)-Gossypol,AT-101; BL-193,Ascenta Therapeutics,727859,90141-22-3,Bcl-2,Investigational,DTP-110,
Obatoclax      ,GX15-070,Gemin X,756663,803712-79-0,Bcl-2,Investigational,DTP-110,COC1=CC(=N/C/1=C/c2[nH]c(C)cc2C)c3cc4ccccc4[nH]3
,ABT-737 ,Abbott Laboratories,758873,852808-04-9,Bcl-2,Investigational,DTP-110,
 Navitoclax,ABT-263,Abbott Laboratories,759659,923564-51-6,Bcl-2,Investigational,DTP-110,CC1(C)CCC(=C(CN2CCN(CC2)c3ccc(cc3)C(=O)NS(=O)(=O)c4ccc(N[C@H](CCN5CCOCC5)CSc6ccccc6)c(c4)S(=O)(=O)C(F)(F)F)C1)c7ccc(Cl)cc7
,ABT-199,Abbott Laboratories,766270,1257044-40-8,Bcl-2,Investigational,DTP-110,CC1(C)CCC(=C(C1)c2ccc(Cl)cc2)CN3CCN(CC3)c4ccc(C(=O)NS(=O)(=O)c5ccc(NCC6CCOCC6)c(c5)[N+](=O)[O-])c(Oc7cnc8[nH]ccc8c7)c4
,BAM7,Dana Farber,768536,331244-89-4,Bcl-2,Investigational,DTP-110,CCOc1ccccc1N\N=C\2/C(=NN(C2=O)c3nc(cs3)c4ccccc4)C
Imatinib,STI-571,Novartis,743414,220127-57-1,Bcr-abl,Approved,DTP-103,CN1CCN(Cc2ccc(cc2)C(=O)Nc3ccc(C)c(Nc4nccc(n4)c5cccnc5)c3)CC1
Nilotinib,AMN-107,Novartis,747599,641571-10-0,Bcr-abl,Approved,DTP-103,Cc1cn(cn1)c2cc(NC(=O)c3ccc(C)c(Nc4nccc(n4)c5cccnc5)c3)cc(c2)C(F)(F)F
Ponatinib,AP-24534,Ariad,758487,943319-70-8,Bcr-abl,Approved,DTP-103,CN1CCN(Cc2ccc(NC(=O)c3ccc(C)c(c3)C#Cc4cnc5cccnn45)cc2C(F)(F)F)CC1
Dasatinib,BMS-354825 ,BMS,732517,863127-77-9,Bcr-Abl; c-Kit; PDGFR,Approved,DTP-103,Cc1nc(Nc2ncc(s2)C(=O)Nc3c(C)cccc3Cl)cc(n1)N4CCN(CCO)CC4
,PNU-74654,Pfizer,755984,113906-27-7,Beta-catenin,Investigational,DTP-110,Cc1oc(\C=N\NC(=O)c2ccccc2Oc3ccccc3)cc1
Zolendronic acid,,,721517,118072-93-8,Bisphosphonate,Approved,DTP-103,OC(Cn1ccnc1)(P(=O)(O)O)P(=O)(O)O
,(+)-JQ1,Dana Farber,764043,1268524-70-4,Bromodomain,Investigational,DTP-110,Cc1sc2c(C(=N[C@@H](CC(=O)OC(C)(C)C)c3nnc(C)n23)c4ccc(Cl)cc4)c1C
,GSK-1210151A,GlaxoSmithKline,767599,1300031-49-5,Bromodomain,Investigational,DTP-110,COc1cc2c3N([C@H](C)c4ccccn4)C(=O)Nc3cnc2cc1c5c(C)onc5C
,GSK-525762,GlaxoSmithKline,774829,1260907-17-2,Bromodomain,Investigational,DTP-110,CCNC(=O)C[C@@H]1N=C(c2ccc(Cl)cc2)c3cc(OC)ccc3n4c(C)nnc14
,PFI-1,Pfizer,777448,1403764-72-6,Bromodomain,Investigational,DTP-110,COc1ccccc1S(=O)(=O)Nc2ccc3NC(=O)N(C)Cc3c2
,OTX-015,Mitsubishi,778747,202590-98-5,Bromodomain,Investigational,DPT-110,Cc1sc2c(C(=N[C@@H](CC(=O)Nc3ccc(O)cc3)c4nnc(C)n24)c5ccc(Cl)cc5)c1C
,I-Bet-726,GlaxoSmithKline,782763,1300031-52-0,Bromodomain,Investigational,DTP-110,C[C@H]1C[C@@H](Nc2ccc(Cl)cc2)c3cc(ccc3N1C(=O)C)c4ccc(cc4)C(=O)O
Ibrutinib,PCI-32765; CRA-032765,Pharmacyclics,761910,936563-96-1,BTK,Approved,DTP-103,Nc1ncnc2c1c(nn2C3CCCN(C3)C(=O)C=C)c4ccc(Oc5ccccc5)cc4
Spebrutinib,CC-292,Celgene,780020,1202757-89-9,BTK,Investigational,DPT-110,COCCOc1ccc(Nc2ncc(F)c(Nc3cccc(NC(=O)C=C)c3)n2)cc1
,RN-486,Roche,781417,1242156-23-5,BTK,Investigational,DPT-110,CN1CCN(CC1)c2ccc(NC3=CC(=CN(C)C3=O)c4cccc(N5C=Cc6cc(cc(F)c6C5=O)C7CC7)c4CO)nc2
Masitinib,AB-1010,AB Science,755400,790299-79-5,c-Kit,Investigational,DTP-110,CN1CCN(Cc2ccc(cc2)C(=O)Nc3ccc(C)c(Nc4nc(cs4)c5cccnc5)c3)CC1
,OSI-930 ,OSI,766887, 728033-96-3,c-Kit,Investigational,DTP-110,FC(F)(F)Oc1ccc(NC(=O)c2sccc2NCc3ccnc4ccccc34)cc1
Sorafenib,BAY 43-9006; BAY 54-9085,Bayer,747971,284461-73-0,c-Kit; PDGFR; B-Raf; VEGFR,Approved,DTP-103,CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(c3)C(F)(F)F)cc2)ccn1
Sunitinib,SU-011248; PNU-290940AD; SU-010398,Pfizer,750690,557795-19-4,c-Kit; PDGFR; VEGFR,Approved,DTP-103,CCN(CC)CCNC(=O)c1c(C)[nH]c(\C=C\2/C(=O)Nc3ccc(F)cc23)c1C
,AMG-458,Amgen,754346,913376-83-7,c-Met,Investigational,DTP-110,COc1ccc2c(Oc3ccc(NC(=O)C4=C(C)N(CC(C)(C)O)N(C4=O)c5ccccc5)nc3)ccnc2c1
Foretinib,XL-880,Exelixis,755775,849217-64-7,c-Met,Investigational,DTP-110,COc1cc2c(Oc3ccc(NC(=O)C4(CC4)C(=O)Nc5ccc(F)cc5)cc3F)ccnc2cc1OCCCN6CCOCC6
Crizotinib,PF-02341066, Pfizer,756645,877399-52-5,c-Met,Approved,DTP-103,
Tivantinib,ARQ-197,ArQule,758242,1000873-98-2,c-Met,Investigational,DTP-110,O=C1NC(=O)[C@H]([C@@H]1c2c[nH]c3ccccc23)c4cn5CCCc6cccc4c56
Tepotinib,EMD-1214063,EMD Serono,758244,1100598-32-0,c-Met,Investigational,DTP-110,CN1CCC(COc2cnc(nc2)c3cccc(CN4N=C(C=CC4=O)c5cccc(c5)C#N)c3)CC1
