Generic Name,Agent (Preferred Name),Originator,NSC Number,CAS #,Target,Type,Project Code
,ARN-509,Aragon Pharma,771649,956104-40-8,Androgen Receptor,Investigational,DTP-110
Tamoxifen,ICI-46474,AstraZeneca,180973,54965-24-1,Antiestrogen,Approved,DTP-103
Hydroxyurea,,BMS,32065,127-07-1,Antimetabolite,Approved,DTP-103
,2-Fluoroadenosine,,118218,146-78-1,Antimetabolite,Investigational,DTP-110
Decitabine,E-7373,Eisai Inc,127716,2353-33-5,Antimetabolite,Approved,DTP-103
Pentostatin,CI-825; PD-81565,Pfizer,218321,53910-25-1,Antimetabolite,Approved,DTP-103
Pemetrexed,LY-231514,Eli Lilly,755384,137281-23-3,Antimetabolite,Approved,DTP-103
Valrubicin,AD-32,Anthra,246131,56124-62-0,Antimitotic,Approved,DTP-103
Indibulin, ZIP-301,ZioPharm,758489,204205-90-3 ,Antimitotic,Investigational,DTP-110
Daunorubicin,NDC-0082-4155,Sanofi,82151,23541-50-6,Antineoplastic,Approved,DTP-103
Bleomycin,,BMS,125066,9041-93-4,Antineoplastic,Approved,DTP-103
Quercetin,LNS-5662,Limerick BioPharma,756660,117-39-5,Antioxidant,Investigational,DTP-110
Quinacridine,Acrichine,,14229,83-89-6,Antiprotozoal,Investigational,DTP-110
Arsenic Trioxide,,,92859,1327-53-3,Apoptotic,Approved,DTP-103
,ICG-001,Institute for Chemical Genomics,756641,780757-88-2,Apoptotic,Investigational,DTP-110
Omacetaxine mepasuccinate,CGX-635,Teva,758253,26833-87-4,Apoptotic,Approved,DTP-103
Enzalutamide,NC-54; MDV-3100,Medivation,755605,915087-33-1,AR antagonist,Approved,DTP-103
Exemestane,FCE-24304,Pfizer,713563,107868-30-4,Aromatase,Approved,DTP-103
Anastrozole,ZD-1033,AstraZeneca,719344,120511-73-1,Aromatase,Approved,DTP-103
Letrozole,CGS-20267; FEM-345,Novartis,719345,112809-51-5,Aromatase,Approved,DTP-103
,NU-6027,AstraZeneca,756874,220036-08-8,ATR,Investigational,DTP-110
,VE-821,Vertex,761070,1232410-49-9,ATR,Investigational,DTP-110
,Vertex ATR inhibitor Cpd 45,Vertex,761693,1286238-55-8,ATR,Investigational,DTP-110
,AZD-6738 diasteromeric mixture,AstraZeneca,777638,1352226-97-1,ATR,Investigational,DTP-110
,VE-822,Vertex,777718,1232416-25-9,ATR,Investigational,DTP-110
,AZD-6738,AstraZeneca,780249,,ATR,Investigational,DTP-110
,"AZD-6738 ( R,S-isomer)",AstraZeneca,780250,,ATR,Investigational,DTP-110
Barasertib,AZD-1152,AstraZeneca,757444,957881-03-7,Aurora,Investigational,DTP-110
,ENMD-2076,Entremed,758245,1453868-32-0,Aurora,Investigational,DTP-110
,SNS-314,Sunesis,758250,1146618-41-8,Aurora,Investigational,DTP-110
,ENMD-2076 Precursor,Entremed,759094,934353-75-0,Aurora,Investigational,DTP-110
,CYC-116,Cyclacel,759498,693228-63-6,Aurora,Investigational,DTP-110
,KW-2449,Kyowa Hakko Kirin,759675,1000669-72-6,Aurora,Investigational,DTP-110
Alisertib,MLN-8237 ,Millennium,759677,1028486-01-2 ,Aurora,Investigational,DTP-110
,AT-9283,Astex,760144,896466-04-9,Aurora,Investigational,DTP-110
,AMG-900,Amgen,761069,945595-80-2,Aurora,Investigational,DTP-110
,SCH-1473759,Merck,761691,1094069-99-4,Aurora,Investigational,DTP-110
,TAK-901,Takeda,762151,934541-31-8,Aurora,Investigational,DTP-110
, AS-703569 ,EMD Serono,763930,871357-89-0,Aurora,Investigational,DTP-110
Ilorasertib,ABT-348,Abbott,765889,1227939-82-3,Aurora,Investigational,DTP-110
,MK-5108,Merck,773262,1010085-13-8,Aurora,Investigational,DTP-110
,GSK-1070916A,GlaxoSmithKline,777445,942918-07-2,Aurora,Investigational,DTP-110
Danusertib,PHA-739538,Pfizer,784415,827318-97-8,Aurora,Investigational,DPT-110
,R-428,Rigel,765262,1037624-75-1,Axl,Investigational,DTP-110
,RAF-265,Novartis,754357,927880-90-8,B-Raf,Investigational,DTP-110
,SB-590885,GlaxoSmithKline,754362,405554-55-4,B-Raf,Investigational,DTP-110
,Targegen B-Raf/PDGFR inhibitor Cpd 6,TargeGen,754364,877874-85-6,B-Raf,Investigational,DTP-110
,PLX-4720,Plexxikon,757438,918505-84-7,B-Raf,Investigational,DTP-110
Vemurafenib,PLX-4032,Plexxikon,761431,1029872-54-5,B-Raf,Approved,DTP-103
 Dabrafenib,GSK-2118436B,GlaxoSmithKline,764134,1195768-06-9,B-Raf,Approved,DTP-103
,ARQ-680,ArQule,764765,1228237-45-3,B-Raf,Investigational,DTP-110
,CEP-32496,Ambit,776043,1188910-76-0,B-Raf,Investigational,DPT-110
Encorafenib,LGX-818,Novartis,778304,1269440-17-6,B-Raf,Investigational,DTP-110
,TAK-632,Takeda,778809,1228591-30-7,B-Raf,Investigational,DPT-110
,LY-3009120,Eli Lilly,781761,1454682-72-4,B-Raf,Investigational,DTP-110
,AZ-628,AstraZeneca,782007,878739-06-1,B-Raf ,Investigational,DPT-110
(R)-(-)-Gossypol,AT-101; BL-193,Ascenta Therapeutics,727859,90141-22-3,Bcl-2,Investigational,DTP-110
Obatoclax      ,GX15-070,Gemin X,756663,803712-79-0,Bcl-2,Investigational,DTP-110
,ABT-737 ,Abbott Laboratories,758873,852808-04-9,Bcl-2,Investigational,DTP-110
 Navitoclax,ABT-263,Abbott Laboratories,759659,923564-51-6,Bcl-2,Investigational,DTP-110
,ABT-199,Abbott Laboratories,766270,1257044-40-8,Bcl-2,Investigational,DTP-110
,BAM7,Dana Farber,768536,331244-89-4,Bcl-2,Investigational,DTP-110
Imatinib,STI-571,Novartis,743414,220127-57-1,Bcr-abl,Approved,DTP-103
Nilotinib,AMN-107,Novartis,747599,641571-10-0,Bcr-abl,Approved,DTP-103
Ponatinib,AP-24534,Ariad,758487,943319-70-8,Bcr-abl,Approved,DTP-103
Dasatinib,BMS-354825 ,BMS,732517,863127-77-9,Bcr-Abl; c-Kit; PDGFR,Approved,DTP-103
,CPI-0610,Constellation,784856,1380087-89-7,BET,Investigational,DPT-110
,PNU-74654,Pfizer,755984,113906-27-7,Beta-catenin,Investigational,DTP-110
Zolendronic acid,,,721517,118072-93-8,Bisphosphonate,Approved,DTP-103
,(+)-JQ1,Dana Farber,764043,1268524-70-4,Bromodomain,Investigational,DTP-110
,GSK-1210151A,GlaxoSmithKline,767599,1300031-49-5,Bromodomain,Investigational,DTP-110
,GSK-525762,GlaxoSmithKline,774829,1260907-17-2,Bromodomain,Investigational,DTP-110
,PFI-1,Pfizer,777448,1403764-72-6,Bromodomain,Investigational,DTP-110
,OTX-015,Mitsubishi,778747,202590-98-5,Bromodomain,Investigational,DPT-110
,I-Bet-726,GlaxoSmithKline,782763,1300031-52-0,Bromodomain,Investigational,DTP-110
,Bet-BAY-002,Bayer,785345,1588521-78-1,Bromodomain,Investigational,DTP-110
Ibrutinib,PCI-32765; CRA-032765,Pharmacyclics,761910,936563-96-1,BTK,Approved,DTP-103
Spebrutinib,CC-292,Celgene,780020,1202757-89-9,BTK,Investigational,DPT-110
,RN-486,Roche,781417,1242156-23-5,BTK,Investigational,DPT-110
Masitinib,AB-1010,AB Science,755400,790299-79-5,c-Kit,Investigational,DTP-110
,OSI-930 ,OSI,766887, 728033-96-3,c-Kit,Investigational,DTP-110
Sorafenib,BAY 43-9006; BAY 54-9085,Bayer,747971,284461-73-0,c-Kit; PDGFR; B-Raf; VEGFR,Approved,DTP-103
Sunitinib,SU-011248; PNU-290940AD; SU-010398,Pfizer,750690,557795-19-4,c-Kit; PDGFR; VEGFR,Approved,DTP-103
,AMG-458,Amgen,754346,913376-83-7,c-Met,Investigational,DTP-110
Foretinib,XL-880,Exelixis,755775,849217-64-7,c-Met,Investigational,DTP-110
Crizotinib,PF-02341066, Pfizer,756645,877399-52-5,c-Met,Approved,DTP-103
Tivantinib,ARQ-197,ArQule,758242,1000873-98-2,c-Met,Investigational,DTP-110
Tepotinib,EMD-1214063,EMD Serono,758244,1100598-32-0,c-Met,Investigational,DTP-110
,SGX-523,SGX,758591,1022150-57-7,c-Met,Investigational,DTP-110
,JNJ-38877605,Johnson & Johnson,759095,1072116-03-0,c-Met,Investigational,DTP-110
,MK-8033 ,Merck,761692,1196681-38-5,c-Met,Investigational,DTP-110
,PF-04217903,Pfizer,763931,956905-27-4,c-Met,Investigational,DTP-110
,BMS-777607,BMS,764090,1196681-44-3,c-Met,Investigational,DTP-110
,MK-2461,Merck,764580,917879-39-1,c-Met,Investigational,DTP-110
,S-49076,Servier,765672,1266319-57-6,c-Met,Investigational,DTP-110
,PHA-665752,Pfizer,766271,477575-56-7,c-Met,Investigational,DTP-110
,AMG-208,Amgen,766288,1002304-34-8,c-Met,Investigational,DTP-110
,EMD-1204831,Merck Serono,767954,1100598-15-9,c-Met,Investigational,DTP-110
,SAR-125844,Sanofi,771652,1116743-46-4,c-Met,Investigational,DTP-110
Merestinib,LY-2801653,Eli Lilly,772197,1206799-15-6,c-Met,Investigational,DTP-110
Capmatinib,INCB-28060,Incyte,777878,1029712-80-8,c-Met,Investigational,DTP-110
Ningetinib,CT-053PTSA,HEC Pharma,781652,1394820-69-9,c-Met,Investigational,DTP-110
Volitinib,AZD-6094,AstraZeneca,782121,1313725-88-0,c-Met,Investigational,DTP-110
Cabozantinib,XL-184; BMS-907351,Exelixis,761068,1140909-48-3,c-Met; VEGFR2,Approved,DTP-103
,10058-F4,Univ Pittsburgh,764582,403811-55-2,c-Myc,Investigational,DTP-110
,10074-G5,Univ Pittsburgh,764609,413611-93-5,c-Myc,Investigational,DTP-110
Abiraterone,JNJ-2012082,BTG,749226,154229-18-2,C17-20 Lyase,Approved,DTP-103
Orteronel,TAK-700,Takeda,764488,426219-23-0,C17-20 Lyase,Investigational,DTP-110
,VT-464,Vertex,783294,1598419-61-4,C17-20 Lyase,Investigational,DTP-110
Odanacatib,MK-0822,Merck,766811,603139-19-1,Capthepsin K,Investigational,DTP-110
,Hydrastinine HCl,,755892,6592-85-4,Cardiotonic,Investigational,DTP-110
,BIM-46187 ,Ipsen,760842,892546-37-1,Caspase-3,Investigational,DTP-110
,VBY-825,Virobay,782457,1310340-58-9,cathepsin,Investigational,DTP-110
Salinomycin,VS-507,Verastem,757437,53003-10-4,CD133,Investigational,DTP-110
,XL-413,Exelixis,775771,1169558-38-6,CDC7,Investigational,DTP-110
Alvocidib,Flavopiridol,Sanofi,649890,131740-09-5,CDK,Investigational,DTP-110
Seliciclib,CYC-202,CNRS,701554,186692-46-6,CDK,Investigational,DTP-110
Palbociclib,PD-0332991,Pfizer,758247,571190-30-2,CDK,Approved,DTP-103
,SB-1317,S*BIO,762673,1204918-72-8,CDK,Investigational,DTP-110
Dinaciclib,MK-7965,Merck,764036,779353-01-4,CDK,Investigational,DTP-110
, BMS-387032,BMS,767048,345627-92-1,CDK,Investigational,DTP-110
Abemaciclib,LY-2835219,Eli Lilly,768073,1231929-97-7,CDK,Investigational,DTP-110
,R-547,Roche,773094,741713-40-6,CDK,Investigational,DTP-110
,AT-7519,Astex,773394,844442-38-2,CDK,Investigational,DTP-110
Milciclib,PHA-848125,Pfizer,774830,802539-81-7,CDK,Investigational,DTP-110
Roniciclib,BAY-1000394,Bayer,774911,1223498-26-7,CDK,Investigational,DTP-110
,AM-5992,Amgen,777879,1169694-98-7,CDK,Investigational,DPT-110
Ribocclib,LEE-011,Novartis,778909,1211441-98-3,CDK,Investigational,DPT-110
,AMG-925,Amgen,781514,1401033-86-0,CDK,Investigational,DPT-110
Dexrazoxone,,,169780,24584-09-6,Chemoprotective,Approved,DTP-103
Amifostine,,AstraZeneca,296961,63717-27-1,Chemoprotective,Approved,DTP-103
,AZD-7762 ,AstraZeneca,757148,860352-01-8,Chk1,Investigational,DTP-110
,LY-2606368,Eli Lilly,758257,1234015-54-3,Chk1,Investigational,DTP-110
Rabusertib,LY-2603618,Eli Lilly,761188,911222-45-2,Chk1,Investigational,DTP-110
,PF-477736,Pfizer,763444,952021-60-2,Chk1,Investigational,DTP-110
,SCH-900776 ,Merck,764659,891494-63-6,Chk1,Investigational,DTP-110
,BML-277,JNJ,741899,516480-79-8,Chk2,Investigational,DTP-110
,CCT-241533,Cancer Research Tech,776821,1262849-73-9,Chk2,Investigational,DTP-110
Silmitasertib,CX-4945,Cylene,761193,1009820-21-6,CK2,Investigational,DTP-110
,KPT-185,Karyopharm,772595,1333151-73-7,CRM1,Investigational,DTP-110
,KPT-251,Karyopharm,773260,1388841-50-6,CRM1,Investigational,DTP-110
Selinexor,KPT-330,Karyopharm,780203,1393477-72-9,CRM1,Investigational,DPT-110
,JNJ-28312141,JNJ,754345,1149939-55-8,CSF-1R,Investigational,DTP-110
,BLZ-945,Novartis,758006,953769-46-5,CSF-1R,Investigational,DTP-110
Plerixafor,"AMD-3100, SID-791; JLK-169",Johnson Matthey,761388,110078-46-1,CXCR4,Approved,DTP-103
,AMD-070,Genzyme,775637,558447-26-0,CXCR4,Investigational,DPT-110
Celecoxib,CEP-33222; SC-58635; YM-177,Pfizer,719627,169590-42-5,Cyclooxygenase,Approved,DTP-103
Methoxsalen,8-MOP,Johnson & Johnson,45923,298-81-7,Cytochrome P450,Approved,DTP-103
Thiotepa,,Amgen,6396,52-24-4,Cytochrome P450 Oxidase,Approved,DTP-103
Gemcitabine elaidate,CO-101,Clavis Pharma,765775,210829-30-4,Cytotoxic,Investigational,DTP-110
Methotrexate,CL-14377 ,Pfizer,740,59-05-2,DHFR,Approved,DTP-103
Pralatrexate,,Allos Therapeutics,754230,146464-95-1,DHFR,Approved,DTP-103
Raltitrexed,ZD-1694,AstraZeneca,639186,112887-68-0,Dihydrofolate reductase,Investigational,DTP-110
Mitomycin C,,BMS,26980,50-07-7,DNA Alkylating,Approved,DTP-103
Oxaliplatin,RP-54780¾,Sanofi,266046,61825-94-3,DNA alkylating,Approved,DTP-103
O-6-Benzylguanine,O6-BG,NCI,637037,19916-73-5,DNA alkyltransferase,Investigational,DTP-110
,Aminoflavone,,686288,165179-35-1,DNA damaging,Investigational,DTP-110
,AFP-464,Tigris,710464,468719-53-1,DNA damaging,Investigational,DTP-110
Doxorubicin,,Pfizer,123127,25316-40-9,DNA intercalating,Approved,DTP-103
,FAU,Nascent Pharma.,678515,69123-94-0,DNA intercalating,Investigational,DTP-110
Nelarabine,GW-506U78,GlaxoSmithKline,755985,121032-29-9,DNA intercalating,Approved,DTP-103
,SGI-1027,Astex,783333,1020149-73-8,DNA methyltransferase,Investigational,DPT-110
,RG-108,Institute Biochmistry Biophysics (PAS),783334,48208-26-0,DNA methyltransferase,Investigational,DPT-110
,IM-25,"Institute Molecular Biology, National Chung Cheng Univ",783360,91908-88-2,DNA methyltransferase,Investigational,DPT-110
,RX-3117,Rexahn,785657,865838-26-2,DNA methyltransferase,Investigational,DTP-110
Cytarabine,U-19920A,Pfizer,63878,147-94-4,DNA polymerase,Approved,DTP-103
Clofarabine,,Genzyme,606869,123318-82-1,DNA polymerase,Approved,DTP-103
Azacitidine,U-18496,Celgene Corporation,102816,320-67-2,DNA-alkyltransferase,Approved,DTP-103
Dactinomycin,,Merck,3053,50-76-0,DNA-Directed RNA Polymerase,Approved,DTP-103
,EPZ-5676,Epizyme,778365,1380288-87-8,DOT1L,Investigational,DTP-110
,EPZ-004777,Epizyme,780043,138466-77-5,DOT1L,Investigational,DTP-110
Gefitinib,ZD-1839,AstraZeneca,715055,184475-35-2,EGFR,Approved,DTP-103
Erlotinib,OSI-774; CP-358774,OSI,718781,183319-69-9,EGFR,Approved,DTP-103
Afatinib,BIBW-2992,Boehringer Ingelheim,750691,439081-18-2,EGFR,Approved,DTP-103
,WZ-4002,Dana Farber,755927,1213269-23-8,EGFR,Investigational,DTP-110
Neratinib,PF-0528767,Pfizer,757439,698387-09-6,EGFR,Investigational,DTP-110
Sapitinib,AZD-8931,AstraZeneca,758005,848942-61-0,EGFR,Investigational,DTP-110
,BMS-690514,BMS,760765,859853-30-8,EGFR,Investigational,DTP-110
,BMS-599626,BMS,764135,714971-09-2,EGFR,Investigational,DTP-110
,Varlitinib,Array,764823,845272-21-1,EGFR,Investigational,DTP-110
Dacomitinib,PF-299804,Pfizer,765888,1110813-31-4,EGFR,Investigational,DTP-110
,AEE-788 ,Novartis,765949,497839-62-0,EGFR,Investigational,DTP-110
,XL-647,Exelixis,776762,781613-23-8,EGFR,Investigational,DTP-110
,AZD-9291,AstraZeneca,779217,1421373-65-0,EGFR,Investigational,DPT-110
Rociletinib,CO-1686,Celgene,779405,1374640-70-6,EGFR,Investigational,DPT-110
Canertinib,PD-183805,Pfizer,780019,289499-45-2,EGFR,Investigational,DPT-110
,JNJ-26483327,JNJ,783249,807640-87-5,EGFR,Investigational,DTP-110
Poziotinib,HM-781-36B,Hanmi,783296,1092364-38-9,EGFR,Investigational,DTP-110
,EGF-816,Novartis,787027,1508250-71-2,EGFR,Investigational,DTP-110
Lapatinib,GW-572016,GlaxoSmithKline,745750,388082-77-7,EGFR; erbB2,Approved,DTP-103
,UNC-0638,UNC,764517,1255580-76-7,EHMT2,Investigational,DTP-110
,BIX-01294,,777571,935693-62-2,EHMT2,Investigational,DPT-110
,BRD-4770,,777671,,EHMT2,Investigational,DTP-110
Fulvestrant,ZD-9238,AstraZeneca,719276,129453-61-8,ER Antagonist,Approved,DTP-103
,ARRY-380,Array BioPharma,764581,937265-83-3,erbB2,Investigational,DTP-110
,CP-724714,Pfizer,780042,383432-38-0,erbB2,Investigational,DTP-110
,YK-4-279,Georgetown Univ,765436,1037184-44-3,ERG,Investigational,DTP-110
,SCH-772984,Merck,775636,942183-80-4,ERK,Investigational,DPT-110
,GDC-0994,Genetech,781343,1453848-26-4,Erk1/2,Investigational,DTP-110
,E-7438,Epizyme,777109,,EZH2,Investigational,DPT-110
,GSK-126,GlaxoSmithKline,780041,1346574-57-9,EZH2,Investigational,DTP-110
,CPI-169,Constellation,782310,1450655-76-1,EZH2,Investigational,DTP-110
,EPZ-5687,,783332,1396772-26-1,EZH2,Investigational,DTP-110
,PCI-27483,Celera,782579,871266-63-6,Factor VIIa,Investigational,DTP-110
,PF-562271,Pfizer,754356,717907-75-0,FAK,Investigational,DTP-110
Defactinib HCl,PF-04554878,Pfizer,778364,1073160-26-5,FAK,Investigational,DTP-110
Defactinib,PF-04554878,Pfizer,782549,1073154-85-4,FAK,Investigational,DTP-110
,VS-4718,,783102,1061353-68-1,FAK,Investigational,DPT-110
Tipifarnib,R-115777,Johnson & Johnson,760444,192185-68-5,Farnesyltransferase,Investigational,DTP-110
Cerulenin,,Daiichi Sankyo,764755,17397-89-6,FAS,Investigational,DTP-110
,C-75,John Hopkins,764756,218137-86-1,FAS,Investigational,DTP-110
,JNJ-54302833,JNJ,782125,1579514-16-1,FASN,Investigational,DTP-110
,Astex FGF inhibitor,Astex,754361,1036991-21-5,FGFR,Investigational,DTP-110
Infrigatinib,BGJ-398,Novartis,764487,872511-34-7,FGFR,Investigational,DTP-110
,PD-173074,Pfizer,766908,219580-11-7,FGFR,Investigational,DTP-110
,R-1530,Roche,767953,882531-87-5,FGFR,Investigational,DTP-110
,LY-2874455,Eli Lilly,771750,1254473-64-7,FGFR,Investigational,DTP-110
,JNJ-42756493,JNJ,781556,1346242-81-6,FGFR,Investigational,DTP-110
,CH-5183284,Chugai,782363,1265229-25-1,FGFR,Investigational,DPT-110
,BLU-9931,,785300,,FGFR,Investigational,DTP-110
,AZD-4547,AstraZeneca,764239,1035270-39-3,FGFR1,Investigational,DTP-110
Quizartinib,AC-220,Ambit Biosciences,756647,950769-58-1,Flt-3,Investigational,DTP-110
Tandutinib,MLN-518,Millennium,760841,387867-13-2,Flt-3,Investigational,DTP-110
,ITRI-260,Industrial Institute,761879,1253836-17-7,Flt-3,Investigational,DTP-110
Fedratinib,SAR-302503,Sanofi,767600,936091-26-8,Flt-3,Investigational,DTP-110
,BPR1J-097,National Health Res Inst,767897,1327167-19-0,Flt-3,Investigational,DTP-110
,VX-322,Vertex,771651,885610-66-2,Flt-3,Investigational,DTP-110
Lestaurtinib,CEP-701,Kyowa Hakko Kirin,772196,111358-88-4,Flt-3,Investigational,DTP-110
Tempol,OT-674,Mitos Pharmaceuticals,142784,2226-96-2,free-radical scavenger,Investigational,DTP-110
,PF-03084014 diastereomer 1,Pfizer,754348,865773-15-5,Gamma Secretase,Investigational,DTP-110
,PF-03084014 diastereomer 2,Pfizer,755926,865773-15-5,Gamma Secretase,Investigational,DTP-110
Semagacestat,LY-450139,Eli Lilly,755982,425386-60-3,Gamma secretase,Investigational,DTP-110
,RG-4733,Roche,756650,847925-91-1,Gamma Secretase,Investigational,DTP-110
Avagacestat,BMS-708163,BMS,761217,1146699-66-2,Gamma secretase,Investigational,DTP-110
,BMS-299897,BMS,762672,290315-45-6,Gamma Secretase,Investigational,DTP-110
,MK-0752,Merk,762829,471905-41-6,Gamma Secretase,Investigational,DTP-110
,BMS-906024,BMS,780812,1401066-79-2,Gamma Secretase,Investigational,DTP-110
,BMS-983970,BMS,785222,1584713-87-0,Gamma Secretase,Investigational,DPT-110
Pelitrexol,AG-2037,Pfizer,767745,446022-33-9,GARTF,Investigational,DTP-110
,Pelitrexol isomer A,Pfizer,772290,,GARTF,Investigational,DTP-110
,Pelitrexol isomer B,Pfizer,772291,,GARTF,Investigational,DTP-110
,CB-839,Calithera Bioscience,783415,1439399-58-2,Glutaminase,Investigational,DTP-110
,CP-91149,Pfizer,761690,186392-40-5 ,Glycogen phosphorylase ,Investigational,DTP-110
6-Bromoindirubin-3'-Acetoxime,BIA,CNRS,764238,667463-85-6,GSK-3,Investigational,DTP-110
,AZD-2858,AstraZeneca,774901,1404225-38-2,GSK-3,Investigational,DPT-110
,LY-2090314,Eli Lilly,772198,603288-22-8,GSK-beta,Investigational,DTP-110
Ezatiostat,TLK-199,Telik,758484,286942-97-0 ,GSTP1,Investigational,DTP-110
Vorinostat,SAHA,Merck,701852,149647-78-9,HDAC,Approved,DTP-103
Depsipeptide,FK-228,Gloucester,754143,128517-07-7,HDAC,Approved,DTP-103
Entinostat,MS-275,Syndax,756642,209783-80-2,HDAC,Investigational,DTP-110
Pracinostat,SB-939,S*BIO,758249,929016-96-6,HDAC,Investigational,DTP-110
Belinostat,PXD-101, TopoTarget,758774,414864-00-9,HDAC,Approved,DTP-103
Quisinostat,JNJ-26481585,Johnson & Johnson,759657,875320-29-9,HDAC,Investigational,DTP-110
,4SC-202 ,4SC,759905,1186222-89-8,HDAC,Investigational,DTP-110
Mocetinostat,MG-0103,MethylGene,760143,726169-73-9,HDAC,Investigational,DTP-110
Panobinostat,LBH-589,Novartis,761190,404950-80-7,HDAC,Approved,DTP-103
,ST-3595,Sigma-Tau,762153,918332-89-5,HDAC,Investigational,DTP-110
Abexinostat,PCI-24781,Celera,764136,783355-60-2,HDAC,Investigational,DTP-110
Rocilinostat,ACY-1215,Dana Farber,767952,1316214-52-4,HDAC,Investigational,DTP-110
,CUDC-907,Curis,771751,1339928-25-4,HDAC,Investigational,DTP-110
,JNJ-16241199,Janssen,773264,604769-01-9,HDAC,Investigational,DTP-110
,3-Bromopyruvic acid,John Hopkins,62343,70-23-5,Hexokinase II,Investigational,DTP-110
Lificguat,YC-1,Abbott,756879,170632-47-0,HIF 1,Investigational,DTP-110
,BAY-87-2243,Bayer,781016,1227158-85-1,HIF-1-alpha,Investigational,DPT-110
,XL-888,Exelixis,772351,1149705-71-4,Hsp-90,Investigational,DTP-110
